þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþBates NumberþþExtracted Textþ
þDOC00000033þþfolder_001/00000033.pdfþþCustodian 1þþ2026-04-08þþAuthor 072þþ312þþCLIENT00000033þþfolder_001/00000033.txtþ
þDOC00000034þþfolder_001/00000034.pdfþþCustodian 1þþ2026-04-07þþAuthor 046þþ312þþCLIENT00000034þþfolder_001/00000034.txtþ
þDOC00000035þþfolder_001/00000035.pdfþþCustodian 1þþ2026-04-28þþAuthor 079þþ312þþCLIENT00000035þþfolder_001/00000035.txtþ
þDOC00000036þþfolder_001/00000036.pdfþþCustodian 1þþ2025-11-24þþAuthor 051þþ312þþCLIENT00000036þþfolder_001/00000036.txtþ
þDOC00000037þþfolder_001/00000037.pdfþþCustodian 1þþ2025-11-02þþAuthor 001þþ312þþCLIENT00000037þþfolder_001/00000037.txtþ
þDOC00000038þþfolder_001/00000038.pdfþþCustodian 1þþ2025-07-05þþAuthor 002þþ312þþCLIENT00000038þþfolder_001/00000038.txtþ
þDOC00000039þþfolder_001/00000039.pdfþþCustodian 1þþ2026-05-01þþAuthor 007þþ312þþCLIENT00000039þþfolder_001/00000039.txtþ
þDOC00000040þþfolder_001/00000040.pdfþþCustodian 1þþ2025-09-06þþAuthor 004þþ312þþCLIENT00000040þþfolder_001/00000040.txtþ
þDOC00000041þþfolder_001/00000041.pdfþþCustodian 1þþ2025-06-04þþAuthor 092þþ312þþCLIENT00000041þþfolder_001/00000041.txtþ
þDOC00000042þþfolder_001/00000042.pdfþþCustodian 1þþ2025-11-16þþAuthor 038þþ312þþCLIENT00000042þþfolder_001/00000042.txtþ
þDOC00000043þþfolder_001/00000043.pdfþþCustodian 1þþ2025-09-20þþAuthor 005þþ312þþCLIENT00000043þþfolder_001/00000043.txtþ
þDOC00000044þþfolder_001/00000044.pdfþþCustodian 1þþ2025-12-18þþAuthor 015þþ312þþCLIENT00000044þþfolder_001/00000044.txtþ
þDOC00000045þþfolder_001/00000045.pdfþþCustodian 1þþ2025-11-24þþAuthor 079þþ312þþCLIENT00000045þþfolder_001/00000045.txtþ
þDOC00000046þþfolder_001/00000046.pdfþþCustodian 1þþ2025-10-21þþAuthor 040þþ312þþCLIENT00000046þþfolder_001/00000046.txtþ
þDOC00000047þþfolder_001/00000047.pdfþþCustodian 1þþ2026-01-14þþAuthor 090þþ312þþCLIENT00000047þþfolder_001/00000047.txtþ
þDOC00000048þþfolder_001/00000048.pdfþþCustodian 1þþ2025-10-01þþAuthor 073þþ312þþCLIENT00000048þþfolder_001/00000048.txtþ
þDOC00000049þþfolder_001/00000049.pdfþþCustodian 1þþ2026-04-25þþAuthor 088þþ312þþCLIENT00000049þþfolder_001/00000049.txtþ
þDOC00000050þþfolder_001/00000050.pdfþþCustodian 1þþ2025-05-19þþAuthor 033þþ312þþCLIENT00000050þþfolder_001/00000050.txtþ
þDOC00000051þþfolder_001/00000051.pdfþþCustodian 1þþ2025-08-17þþAuthor 017þþ312þþCLIENT00000051þþfolder_001/00000051.txtþ
þDOC00000052þþfolder_001/00000052.pdfþþCustodian 1þþ2026-03-26þþAuthor 045þþ312þþCLIENT00000052þþfolder_001/00000052.txtþ
þDOC00000053þþfolder_001/00000053.pdfþþCustodian 1þþ2026-01-01þþAuthor 077þþ312þþCLIENT00000053þþfolder_001/00000053.txtþ
þDOC00000054þþfolder_001/00000054.pdfþþCustodian 1þþ2026-03-09þþAuthor 014þþ312þþCLIENT00000054þþfolder_001/00000054.txtþ
þDOC00000055þþfolder_001/00000055.pdfþþCustodian 1þþ2026-02-13þþAuthor 059þþ312þþCLIENT00000055þþfolder_001/00000055.txtþ
þDOC00000056þþfolder_001/00000056.pdfþþCustodian 1þþ2025-10-28þþAuthor 098þþ312þþCLIENT00000056þþfolder_001/00000056.txtþ
þDOC00000057þþfolder_001/00000057.pdfþþCustodian 1þþ2025-07-28þþAuthor 067þþ312þþCLIENT00000057þþfolder_001/00000057.txtþ
þDOC00000058þþfolder_001/00000058.pdfþþCustodian 1þþ2025-08-15þþAuthor 029þþ312þþCLIENT00000058þþfolder_001/00000058.txtþ
þDOC00000059þþfolder_001/00000059.pdfþþCustodian 1þþ2025-10-14þþAuthor 098þþ312þþCLIENT00000059þþfolder_001/00000059.txtþ
þDOC00000060þþfolder_001/00000060.pdfþþCustodian 1þþ2025-09-08þþAuthor 003þþ312þþCLIENT00000060þþfolder_001/00000060.txtþ
þDOC00000061þþfolder_001/00000061.pdfþþCustodian 1þþ2025-12-28þþAuthor 092þþ312þþCLIENT00000061þþfolder_001/00000061.txtþ
þDOC00000062þþfolder_001/00000062.pdfþþCustodian 1þþ2026-04-23þþAuthor 022þþ312þþCLIENT00000062þþfolder_001/00000062.txtþ
þDOC00000063þþfolder_001/00000063.pdfþþCustodian 1þþ2026-01-26þþAuthor 004þþ312þþCLIENT00000063þþfolder_001/00000063.txtþ
þDOC00000064þþfolder_001/00000064.pdfþþCustodian 1þþ2026-02-13þþAuthor 059þþ312þþCLIENT00000064þþfolder_001/00000064.txtþ
þDOC00000065þþfolder_001/00000065.pdfþþCustodian 1þþ2025-11-30þþAuthor 010þþ312þþCLIENT00000065þþfolder_001/00000065.txtþ
þDOC00000066þþfolder_001/00000066.pdfþþCustodian 1þþ2025-05-06þþAuthor 013þþ312þþCLIENT00000066þþfolder_001/00000066.txtþ
þDOC00000067þþfolder_001/00000067.pdfþþCustodian 1þþ2026-03-25þþAuthor 032þþ312þþCLIENT00000067þþfolder_001/00000067.txtþ
þDOC00000068þþfolder_001/00000068.pdfþþCustodian 1þþ2026-01-05þþAuthor 075þþ312þþCLIENT00000068þþfolder_001/00000068.txtþ
þDOC00000069þþfolder_001/00000069.pdfþþCustodian 1þþ2025-07-06þþAuthor 001þþ312þþCLIENT00000069þþfolder_001/00000069.txtþ
þDOC00000070þþfolder_001/00000070.pdfþþCustodian 1þþ2026-04-17þþAuthor 084þþ312þþCLIENT00000070þþfolder_001/00000070.txtþ
þDOC00000071þþfolder_001/00000071.pdfþþCustodian 1þþ2025-06-10þþAuthor 024þþ312þþCLIENT00000071þþfolder_001/00000071.txtþ
þDOC00000072þþfolder_001/00000072.pdfþþCustodian 1þþ2025-05-30þþAuthor 084þþ312þþCLIENT00000072þþfolder_001/00000072.txtþ
þDOC00000073þþfolder_001/00000073.pdfþþCustodian 1þþ2026-01-21þþAuthor 054þþ312þþCLIENT00000073þþfolder_001/00000073.txtþ
þDOC00000074þþfolder_001/00000074.pdfþþCustodian 1þþ2025-09-14þþAuthor 062þþ312þþCLIENT00000074þþfolder_001/00000074.txtþ
þDOC00000075þþfolder_001/00000075.pdfþþCustodian 1þþ2026-02-21þþAuthor 030þþ312þþCLIENT00000075þþfolder_001/00000075.txtþ
þDOC00000076þþfolder_001/00000076.pdfþþCustodian 1þþ2026-02-25þþAuthor 003þþ312þþCLIENT00000076þþfolder_001/00000076.txtþ
þDOC00000077þþfolder_001/00000077.pdfþþCustodian 1þþ2026-02-07þþAuthor 093þþ312þþCLIENT00000077þþfolder_001/00000077.txtþ
þDOC00000078þþfolder_001/00000078.pdfþþCustodian 1þþ2025-05-08þþAuthor 078þþ312þþCLIENT00000078þþfolder_001/00000078.txtþ
þDOC00000079þþfolder_001/00000079.pdfþþCustodian 1þþ2026-03-14þþAuthor 088þþ312þþCLIENT00000079þþfolder_001/00000079.txtþ
þDOC00000080þþfolder_001/00000080.pdfþþCustodian 1þþ2026-02-24þþAuthor 030þþ312þþCLIENT00000080þþfolder_001/00000080.txtþ
þDOC00000081þþfolder_001/00000081.pdfþþCustodian 1þþ2025-10-11þþAuthor 056þþ312þþCLIENT00000081þþfolder_001/00000081.txtþ
þDOC00000082þþfolder_001/00000082.pdfþþCustodian 1þþ2025-08-16þþAuthor 013þþ312þþCLIENT00000082þþfolder_001/00000082.txtþ
þDOC00000083þþfolder_001/00000083.pdfþþCustodian 1þþ2025-09-27þþAuthor 039þþ312þþCLIENT00000083þþfolder_001/00000083.txtþ
þDOC00000084þþfolder_001/00000084.pdfþþCustodian 1þþ2025-06-16þþAuthor 045þþ312þþCLIENT00000084þþfolder_001/00000084.txtþ
þDOC00000085þþfolder_001/00000085.pdfþþCustodian 1þþ2025-12-27þþAuthor 096þþ312þþCLIENT00000085þþfolder_001/00000085.txtþ
þDOC00000086þþfolder_001/00000086.pdfþþCustodian 1þþ2025-11-15þþAuthor 054þþ312þþCLIENT00000086þþfolder_001/00000086.txtþ
þDOC00000087þþfolder_001/00000087.pdfþþCustodian 1þþ2025-05-23þþAuthor 081þþ312þþCLIENT00000087þþfolder_001/00000087.txtþ
þDOC00000088þþfolder_001/00000088.pdfþþCustodian 1þþ2026-03-17þþAuthor 011þþ312þþCLIENT00000088þþfolder_001/00000088.txtþ
þDOC00000089þþfolder_001/00000089.pdfþþCustodian 1þþ2026-05-01þþAuthor 019þþ312þþCLIENT00000089þþfolder_001/00000089.txtþ
þDOC00000090þþfolder_001/00000090.pdfþþCustodian 1þþ2025-05-25þþAuthor 072þþ312þþCLIENT00000090þþfolder_001/00000090.txtþ
þDOC00000091þþfolder_001/00000091.pdfþþCustodian 1þþ2025-12-06þþAuthor 059þþ312þþCLIENT00000091þþfolder_001/00000091.txtþ
þDOC00000092þþfolder_001/00000092.pdfþþCustodian 1þþ2025-12-08þþAuthor 013þþ312þþCLIENT00000092þþfolder_001/00000092.txtþ
þDOC00000093þþfolder_001/00000093.pdfþþCustodian 1þþ2025-06-05þþAuthor 096þþ312þþCLIENT00000093þþfolder_001/00000093.txtþ
þDOC00000094þþfolder_001/00000094.pdfþþCustodian 1þþ2025-06-12þþAuthor 018þþ312þþCLIENT00000094þþfolder_001/00000094.txtþ
þDOC00000095þþfolder_001/00000095.pdfþþCustodian 1þþ2026-01-01þþAuthor 054þþ312þþCLIENT00000095þþfolder_001/00000095.txtþ
þDOC00000096þþfolder_001/00000096.pdfþþCustodian 1þþ2025-09-20þþAuthor 094þþ312þþCLIENT00000096þþfolder_001/00000096.txtþ
þDOC00000097þþfolder_001/00000097.pdfþþCustodian 1þþ2025-07-07þþAuthor 074þþ312þþCLIENT00000097þþfolder_001/00000097.txtþ
þDOC00000098þþfolder_001/00000098.pdfþþCustodian 1þþ2026-01-20þþAuthor 034þþ312þþCLIENT00000098þþfolder_001/00000098.txtþ
þDOC00000099þþfolder_001/00000099.pdfþþCustodian 1þþ2025-10-23þþAuthor 080þþ312þþCLIENT00000099þþfolder_001/00000099.txtþ
þDOC00000100þþfolder_001/00000100.pdfþþCustodian 1þþ2026-02-02þþAuthor 088þþ312þþCLIENT00000100þþfolder_001/00000100.txtþ
þDOC00000101þþfolder_001/00000101.pdfþþCustodian 1þþ2025-09-03þþAuthor 019þþ312þþCLIENT00000101þþfolder_001/00000101.txtþ
þDOC00000102þþfolder_001/00000102.pdfþþCustodian 1þþ2026-01-22þþAuthor 023þþ312þþCLIENT00000102þþfolder_001/00000102.txtþ
þDOC00000103þþfolder_001/00000103.pdfþþCustodian 1þþ2025-07-03þþAuthor 064þþ312þþCLIENT00000103þþfolder_001/00000103.txtþ
þDOC00000104þþfolder_001/00000104.pdfþþCustodian 1þþ2026-04-03þþAuthor 042þþ312þþCLIENT00000104þþfolder_001/00000104.txtþ
þDOC00000105þþfolder_001/00000105.pdfþþCustodian 1þþ2025-07-13þþAuthor 088þþ312þþCLIENT00000105þþfolder_001/00000105.txtþ
þDOC00000106þþfolder_001/00000106.pdfþþCustodian 1þþ2025-07-23þþAuthor 095þþ312þþCLIENT00000106þþfolder_001/00000106.txtþ
þDOC00000107þþfolder_001/00000107.pdfþþCustodian 1þþ2025-05-24þþAuthor 047þþ312þþCLIENT00000107þþfolder_001/00000107.txtþ
þDOC00000108þþfolder_001/00000108.pdfþþCustodian 1þþ2025-06-12þþAuthor 096þþ312þþCLIENT00000108þþfolder_001/00000108.txtþ
þDOC00000109þþfolder_001/00000109.pdfþþCustodian 1þþ2026-03-07þþAuthor 059þþ312þþCLIENT00000109þþfolder_001/00000109.txtþ
þDOC00000110þþfolder_001/00000110.pdfþþCustodian 1þþ2026-02-15þþAuthor 063þþ312þþCLIENT00000110þþfolder_001/00000110.txtþ
þDOC00000111þþfolder_001/00000111.pdfþþCustodian 1þþ2025-11-01þþAuthor 071þþ312þþCLIENT00000111þþfolder_001/00000111.txtþ
þDOC00000112þþfolder_001/00000112.pdfþþCustodian 1þþ2026-03-23þþAuthor 080þþ312þþCLIENT00000112þþfolder_001/00000112.txtþ
þDOC00000113þþfolder_001/00000113.pdfþþCustodian 1þþ2025-12-27þþAuthor 052þþ312þþCLIENT00000113þþfolder_001/00000113.txtþ
þDOC00000114þþfolder_001/00000114.pdfþþCustodian 1þþ2025-08-13þþAuthor 020þþ312þþCLIENT00000114þþfolder_001/00000114.txtþ
þDOC00000115þþfolder_001/00000115.pdfþþCustodian 1þþ2025-10-22þþAuthor 079þþ312þþCLIENT00000115þþfolder_001/00000115.txtþ
þDOC00000116þþfolder_001/00000116.pdfþþCustodian 1þþ2025-10-03þþAuthor 020þþ312þþCLIENT00000116þþfolder_001/00000116.txtþ
þDOC00000117þþfolder_001/00000117.pdfþþCustodian 1þþ2025-05-27þþAuthor 006þþ312þþCLIENT00000117þþfolder_001/00000117.txtþ
þDOC00000118þþfolder_001/00000118.pdfþþCustodian 1þþ2026-04-12þþAuthor 022þþ312þþCLIENT00000118þþfolder_001/00000118.txtþ
þDOC00000119þþfolder_001/00000119.pdfþþCustodian 1þþ2026-01-08þþAuthor 017þþ312þþCLIENT00000119þþfolder_001/00000119.txtþ
þDOC00000120þþfolder_001/00000120.pdfþþCustodian 1þþ2026-01-16þþAuthor 027þþ312þþCLIENT00000120þþfolder_001/00000120.txtþ
þDOC00000121þþfolder_001/00000121.pdfþþCustodian 1þþ2025-06-15þþAuthor 047þþ312þþCLIENT00000121þþfolder_001/00000121.txtþ
þDOC00000122þþfolder_001/00000122.pdfþþCustodian 1þþ2025-12-20þþAuthor 045þþ312þþCLIENT00000122þþfolder_001/00000122.txtþ
þDOC00000123þþfolder_001/00000123.pdfþþCustodian 1þþ2025-07-29þþAuthor 066þþ312þþCLIENT00000123þþfolder_001/00000123.txtþ
þDOC00000124þþfolder_001/00000124.pdfþþCustodian 1þþ2025-05-04þþAuthor 036þþ312þþCLIENT00000124þþfolder_001/00000124.txtþ
þDOC00000125þþfolder_001/00000125.pdfþþCustodian 1þþ2025-06-25þþAuthor 031þþ312þþCLIENT00000125þþfolder_001/00000125.txtþ
þDOC00000126þþfolder_001/00000126.pdfþþCustodian 1þþ2026-02-25þþAuthor 093þþ312þþCLIENT00000126þþfolder_001/00000126.txtþ
þDOC00000127þþfolder_001/00000127.pdfþþCustodian 1þþ2025-09-29þþAuthor 061þþ312þþCLIENT00000127þþfolder_001/00000127.txtþ
þDOC00000128þþfolder_001/00000128.pdfþþCustodian 1þþ2025-12-13þþAuthor 095þþ312þþCLIENT00000128þþfolder_001/00000128.txtþ
þDOC00000129þþfolder_001/00000129.pdfþþCustodian 1þþ2026-04-04þþAuthor 047þþ312þþCLIENT00000129þþfolder_001/00000129.txtþ
þDOC00000130þþfolder_001/00000130.pdfþþCustodian 1þþ2025-06-16þþAuthor 031þþ312þþCLIENT00000130þþfolder_001/00000130.txtþ
þDOC00000131þþfolder_001/00000131.pdfþþCustodian 1þþ2025-06-02þþAuthor 088þþ312þþCLIENT00000131þþfolder_001/00000131.txtþ
þDOC00000132þþfolder_001/00000132.pdfþþCustodian 1þþ2025-06-12þþAuthor 002þþ312þþCLIENT00000132þþfolder_001/00000132.txtþ
þDOC00000133þþfolder_001/00000133.pdfþþCustodian 1þþ2026-01-14þþAuthor 058þþ312þþCLIENT00000133þþfolder_001/00000133.txtþ
þDOC00000134þþfolder_001/00000134.pdfþþCustodian 1þþ2026-04-26þþAuthor 089þþ312þþCLIENT00000134þþfolder_001/00000134.txtþ
þDOC00000135þþfolder_001/00000135.pdfþþCustodian 1þþ2025-12-04þþAuthor 067þþ312þþCLIENT00000135þþfolder_001/00000135.txtþ
þDOC00000136þþfolder_001/00000136.pdfþþCustodian 1þþ2025-09-06þþAuthor 098þþ312þþCLIENT00000136þþfolder_001/00000136.txtþ
þDOC00000137þþfolder_001/00000137.pdfþþCustodian 1þþ2026-01-15þþAuthor 094þþ312þþCLIENT00000137þþfolder_001/00000137.txtþ
þDOC00000138þþfolder_001/00000138.pdfþþCustodian 1þþ2025-08-02þþAuthor 004þþ312þþCLIENT00000138þþfolder_001/00000138.txtþ
þDOC00000139þþfolder_001/00000139.pdfþþCustodian 1þþ2025-12-29þþAuthor 066þþ312þþCLIENT00000139þþfolder_001/00000139.txtþ
þDOC00000140þþfolder_001/00000140.pdfþþCustodian 1þþ2026-04-17þþAuthor 068þþ312þþCLIENT00000140þþfolder_001/00000140.txtþ
þDOC00000141þþfolder_001/00000141.pdfþþCustodian 1þþ2025-10-25þþAuthor 037þþ312þþCLIENT00000141þþfolder_001/00000141.txtþ
þDOC00000142þþfolder_001/00000142.pdfþþCustodian 1þþ2025-12-28þþAuthor 022þþ312þþCLIENT00000142þþfolder_001/00000142.txtþ
þDOC00000143þþfolder_001/00000143.pdfþþCustodian 1þþ2025-09-24þþAuthor 064þþ312þþCLIENT00000143þþfolder_001/00000143.txtþ
þDOC00000144þþfolder_001/00000144.pdfþþCustodian 1þþ2025-09-24þþAuthor 032þþ312þþCLIENT00000144þþfolder_001/00000144.txtþ
þDOC00000145þþfolder_001/00000145.pdfþþCustodian 1þþ2025-09-02þþAuthor 010þþ312þþCLIENT00000145þþfolder_001/00000145.txtþ
þDOC00000146þþfolder_001/00000146.pdfþþCustodian 1þþ2026-03-14þþAuthor 084þþ312þþCLIENT00000146þþfolder_001/00000146.txtþ
þDOC00000147þþfolder_001/00000147.pdfþþCustodian 1þþ2026-01-17þþAuthor 097þþ312þþCLIENT00000147þþfolder_001/00000147.txtþ
þDOC00000148þþfolder_001/00000148.pdfþþCustodian 1þþ2025-12-26þþAuthor 001þþ312þþCLIENT00000148þþfolder_001/00000148.txtþ
þDOC00000149þþfolder_001/00000149.pdfþþCustodian 1þþ2025-10-04þþAuthor 035þþ312þþCLIENT00000149þþfolder_001/00000149.txtþ
þDOC00000150þþfolder_001/00000150.pdfþþCustodian 1þþ2026-03-07þþAuthor 019þþ312þþCLIENT00000150þþfolder_001/00000150.txtþ
þDOC00000151þþfolder_001/00000151.pdfþþCustodian 1þþ2025-09-10þþAuthor 011þþ312þþCLIENT00000151þþfolder_001/00000151.txtþ
þDOC00000152þþfolder_001/00000152.pdfþþCustodian 1þþ2025-05-24þþAuthor 018þþ312þþCLIENT00000152þþfolder_001/00000152.txtþ
þDOC00000153þþfolder_001/00000153.pdfþþCustodian 1þþ2025-09-06þþAuthor 020þþ312þþCLIENT00000153þþfolder_001/00000153.txtþ
þDOC00000154þþfolder_001/00000154.pdfþþCustodian 1þþ2025-09-11þþAuthor 065þþ312þþCLIENT00000154þþfolder_001/00000154.txtþ
þDOC00000155þþfolder_001/00000155.pdfþþCustodian 1þþ2025-06-23þþAuthor 036þþ312þþCLIENT00000155þþfolder_001/00000155.txtþ
þDOC00000156þþfolder_001/00000156.pdfþþCustodian 1þþ2025-09-21þþAuthor 042þþ312þþCLIENT00000156þþfolder_001/00000156.txtþ
þDOC00000157þþfolder_001/00000157.pdfþþCustodian 1þþ2025-11-28þþAuthor 020þþ312þþCLIENT00000157þþfolder_001/00000157.txtþ
þDOC00000158þþfolder_001/00000158.pdfþþCustodian 1þþ2025-07-19þþAuthor 055þþ312þþCLIENT00000158þþfolder_001/00000158.txtþ
þDOC00000159þþfolder_001/00000159.pdfþþCustodian 1þþ2025-10-19þþAuthor 067þþ312þþCLIENT00000159þþfolder_001/00000159.txtþ
þDOC00000160þþfolder_001/00000160.pdfþþCustodian 1þþ2025-12-04þþAuthor 065þþ312þþCLIENT00000160þþfolder_001/00000160.txtþ
þDOC00000161þþfolder_001/00000161.pdfþþCustodian 1þþ2025-05-13þþAuthor 069þþ312þþCLIENT00000161þþfolder_001/00000161.txtþ
þDOC00000162þþfolder_001/00000162.pdfþþCustodian 1þþ2026-02-09þþAuthor 031þþ312þþCLIENT00000162þþfolder_001/00000162.txtþ
þDOC00000163þþfolder_001/00000163.pdfþþCustodian 1þþ2025-10-18þþAuthor 081þþ312þþCLIENT00000163þþfolder_001/00000163.txtþ
þDOC00000164þþfolder_001/00000164.pdfþþCustodian 1þþ2025-08-23þþAuthor 032þþ312þþCLIENT00000164þþfolder_001/00000164.txtþ
þDOC00000165þþfolder_001/00000165.pdfþþCustodian 1þþ2025-09-30þþAuthor 075þþ312þþCLIENT00000165þþfolder_001/00000165.txtþ
þDOC00000166þþfolder_001/00000166.pdfþþCustodian 1þþ2025-11-19þþAuthor 098þþ312þþCLIENT00000166þþfolder_001/00000166.txtþ
þDOC00000167þþfolder_001/00000167.pdfþþCustodian 1þþ2025-11-01þþAuthor 086þþ312þþCLIENT00000167þþfolder_001/00000167.txtþ
þDOC00000168þþfolder_001/00000168.pdfþþCustodian 1þþ2026-04-17þþAuthor 041þþ312þþCLIENT00000168þþfolder_001/00000168.txtþ
þDOC00000169þþfolder_001/00000169.pdfþþCustodian 1þþ2025-12-01þþAuthor 017þþ312þþCLIENT00000169þþfolder_001/00000169.txtþ
þDOC00000170þþfolder_001/00000170.pdfþþCustodian 1þþ2025-10-10þþAuthor 041þþ312þþCLIENT00000170þþfolder_001/00000170.txtþ
þDOC00000171þþfolder_001/00000171.pdfþþCustodian 1þþ2026-05-02þþAuthor 095þþ312þþCLIENT00000171þþfolder_001/00000171.txtþ
þDOC00000172þþfolder_001/00000172.pdfþþCustodian 1þþ2025-11-16þþAuthor 031þþ312þþCLIENT00000172þþfolder_001/00000172.txtþ
þDOC00000173þþfolder_001/00000173.pdfþþCustodian 1þþ2025-11-07þþAuthor 071þþ312þþCLIENT00000173þþfolder_001/00000173.txtþ
þDOC00000174þþfolder_001/00000174.pdfþþCustodian 1þþ2025-12-03þþAuthor 010þþ312þþCLIENT00000174þþfolder_001/00000174.txtþ
þDOC00000175þþfolder_001/00000175.pdfþþCustodian 1þþ2026-02-23þþAuthor 079þþ312þþCLIENT00000175þþfolder_001/00000175.txtþ
þDOC00000176þþfolder_001/00000176.pdfþþCustodian 1þþ2025-11-15þþAuthor 090þþ312þþCLIENT00000176þþfolder_001/00000176.txtþ
þDOC00000177þþfolder_001/00000177.pdfþþCustodian 1þþ2025-05-25þþAuthor 050þþ312þþCLIENT00000177þþfolder_001/00000177.txtþ
þDOC00000178þþfolder_001/00000178.pdfþþCustodian 1þþ2026-02-16þþAuthor 094þþ312þþCLIENT00000178þþfolder_001/00000178.txtþ
