þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþEmailSubjectþþEmailFromþþEmailToþþEmailSentDateþþExtractedTextþ
þDOC00000060þþNATIVES\011\DOC00000060.pdfþþCustodian 1þþ2024-09-01þþAuthor 042þþ6293759þþEmail Subject 60þþsender60@example.comþþrecipient60@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000060.þ
þDOC00000061þþNATIVES\012\DOC00000061.pdfþþCustodian 2þþ2024-12-26þþAuthor 095þþ4292703þþEmail Subject 61þþsender61@example.comþþrecipient61@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000061.þ
þDOC00000062þþNATIVES\013\DOC00000062.pdfþþCustodian 3þþ2024-08-08þþAuthor 096þþ1452498þþEmail Subject 62þþsender62@example.comþþrecipient62@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000062.þ
þDOC00000063þþNATIVES\014\DOC00000063.pdfþþCustodian 4þþ2024-01-05þþAuthor 072þþ5200483þþEmail Subject 63þþsender63@example.comþþrecipient63@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00000063.þ
þDOC00000064þþNATIVES\015\DOC00000064.pdfþþCustodian 5þþ2024-07-22þþAuthor 084þþ2948100þþEmail Subject 64þþsender64@example.comþþrecipient64@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00000064.þ
þDOC00000065þþNATIVES\016\DOC00000065.pdfþþCustodian 6þþ2024-11-03þþAuthor 017þþ7997011þþEmail Subject 65þþsender65@example.comþþrecipient65@example.comþþ2024-12-14 00:00:00þþSample extracted text content for document DOC00000065.þ
þDOC00000066þþNATIVES\017\DOC00000066.pdfþþCustodian 7þþ2024-07-10þþAuthor 010þþ10360002þþEmail Subject 66þþsender66@example.comþþrecipient66@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00000066.þ
þDOC00000067þþNATIVES\018\DOC00000067.pdfþþCustodian 8þþ2024-01-07þþAuthor 048þþ843249þþEmail Subject 67þþsender67@example.comþþrecipient67@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000067.þ
þDOC00000068þþNATIVES\019\DOC00000068.pdfþþCustodian 9þþ2024-12-08þþAuthor 016þþ3520344þþEmail Subject 68þþsender68@example.comþþrecipient68@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000068.þ
þDOC00000069þþNATIVES\020\DOC00000069.pdfþþCustodian 10þþ2024-03-05þþAuthor 016þþ3447429þþEmail Subject 69þþsender69@example.comþþrecipient69@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000069.þ
þDOC00000070þþNATIVES\021\DOC00000070.pdfþþCustodian 1þþ2024-06-27þþAuthor 056þþ2037899þþEmail Subject 70þþsender70@example.comþþrecipient70@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00000070.þ
þDOC00000071þþNATIVES\022\DOC00000071.pdfþþCustodian 2þþ2024-09-14þþAuthor 065þþ7240501þþEmail Subject 71þþsender71@example.comþþrecipient71@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00000071.þ
þDOC00000072þþNATIVES\023\DOC00000072.pdfþþCustodian 3þþ2024-07-18þþAuthor 034þþ6370239þþEmail Subject 72þþsender72@example.comþþrecipient72@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00000072.þ
þDOC00000073þþNATIVES\024\DOC00000073.pdfþþCustodian 4þþ2024-11-18þþAuthor 075þþ2379973þþEmail Subject 73þþsender73@example.comþþrecipient73@example.comþþ2024-12-27 00:00:00þþSample extracted text content for document DOC00000073.þ
þDOC00000074þþNATIVES\025\DOC00000074.pdfþþCustodian 5þþ2024-05-05þþAuthor 099þþ4540663þþEmail Subject 74þþsender74@example.comþþrecipient74@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000074.þ
þDOC00000075þþNATIVES\026\DOC00000075.pdfþþCustodian 6þþ2024-01-14þþAuthor 069þþ6996442þþEmail Subject 75þþsender75@example.comþþrecipient75@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000075.þ
þDOC00000076þþNATIVES\027\DOC00000076.pdfþþCustodian 7þþ2024-02-13þþAuthor 048þþ8951294þþEmail Subject 76þþsender76@example.comþþrecipient76@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000076.þ
þDOC00000077þþNATIVES\028\DOC00000077.pdfþþCustodian 8þþ2024-08-14þþAuthor 008þþ1868522þþEmail Subject 77þþsender77@example.comþþrecipient77@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000077.þ
þDOC00000078þþNATIVES\029\DOC00000078.pdfþþCustodian 9þþ2024-06-29þþAuthor 035þþ9941089þþEmail Subject 78þþsender78@example.comþþrecipient78@example.comþþ2024-12-14 00:00:00þþSample extracted text content for document DOC00000078.þ
þDOC00000079þþNATIVES\030\DOC00000079.pdfþþCustodian 10þþ2024-01-12þþAuthor 029þþ3246093þþEmail Subject 79þþsender79@example.comþþrecipient79@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000079.þ
þDOC00000080þþNATIVES\031\DOC00000080.pdfþþCustodian 1þþ2024-08-06þþAuthor 096þþ2761532þþEmail Subject 80þþsender80@example.comþþrecipient80@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000080.þ
þDOC00000081þþNATIVES\032\DOC00000081.pdfþþCustodian 2þþ2024-02-18þþAuthor 056þþ5664690þþEmail Subject 81þþsender81@example.comþþrecipient81@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000081.þ
þDOC00000082þþNATIVES\033\DOC00000082.pdfþþCustodian 3þþ2024-01-29þþAuthor 017þþ7991812þþEmail Subject 82þþsender82@example.comþþrecipient82@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000082.þ
þDOC00000083þþNATIVES\034\DOC00000083.pdfþþCustodian 4þþ2024-04-12þþAuthor 041þþ10103789þþEmail Subject 83þþsender83@example.comþþrecipient83@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000083.þ
þDOC00000084þþNATIVES\035\DOC00000084.pdfþþCustodian 5þþ2024-02-09þþAuthor 028þþ6225444þþEmail Subject 84þþsender84@example.comþþrecipient84@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000084.þ
þDOC00000085þþNATIVES\036\DOC00000085.pdfþþCustodian 6þþ2024-03-16þþAuthor 085þþ6685815þþEmail Subject 85þþsender85@example.comþþrecipient85@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000085.þ
þDOC00000086þþNATIVES\037\DOC00000086.pdfþþCustodian 7þþ2024-11-04þþAuthor 032þþ59691þþEmail Subject 86þþsender86@example.comþþrecipient86@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00000086.þ
þDOC00000087þþNATIVES\038\DOC00000087.pdfþþCustodian 8þþ2024-03-13þþAuthor 063þþ2028642þþEmail Subject 87þþsender87@example.comþþrecipient87@example.comþþ2024-12-21 00:00:00þþSample extracted text content for document DOC00000087.þ
þDOC00000088þþNATIVES\039\DOC00000088.pdfþþCustodian 9þþ2024-04-27þþAuthor 061þþ5417433þþEmail Subject 88þþsender88@example.comþþrecipient88@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00000088.þ
þDOC00000089þþNATIVES\040\DOC00000089.pdfþþCustodian 10þþ2024-07-30þþAuthor 002þþ503407þþEmail Subject 89þþsender89@example.comþþrecipient89@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00000089.þ
þDOC00000090þþNATIVES\041\DOC00000090.pdfþþCustodian 1þþ2024-01-24þþAuthor 055þþ9568186þþEmail Subject 90þþsender90@example.comþþrecipient90@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000090.þ
þDOC00000091þþNATIVES\042\DOC00000091.pdfþþCustodian 2þþ2024-09-09þþAuthor 034þþ5944845þþEmail Subject 91þþsender91@example.comþþrecipient91@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00000091.þ
þDOC00000092þþNATIVES\043\DOC00000092.pdfþþCustodian 3þþ2024-08-14þþAuthor 013þþ7344897þþEmail Subject 92þþsender92@example.comþþrecipient92@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00000092.þ
þDOC00000093þþNATIVES\044\DOC00000093.pdfþþCustodian 4þþ2024-04-24þþAuthor 049þþ300937þþEmail Subject 93þþsender93@example.comþþrecipient93@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000093.þ
þDOC00000094þþNATIVES\045\DOC00000094.pdfþþCustodian 5þþ2024-09-03þþAuthor 088þþ5167472þþEmail Subject 94þþsender94@example.comþþrecipient94@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000094.þ
þDOC00000095þþNATIVES\046\DOC00000095.pdfþþCustodian 6þþ2024-06-11þþAuthor 077þþ5251677þþEmail Subject 95þþsender95@example.comþþrecipient95@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000095.þ
þDOC00000096þþNATIVES\047\DOC00000096.pdfþþCustodian 7þþ2024-01-11þþAuthor 039þþ1617998þþEmail Subject 96þþsender96@example.comþþrecipient96@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000096.þ
þDOC00000097þþNATIVES\048\DOC00000097.pdfþþCustodian 8þþ2024-02-11þþAuthor 096þþ4201342þþEmail Subject 97þþsender97@example.comþþrecipient97@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00000097.þ
þDOC00000098þþNATIVES\049\DOC00000098.pdfþþCustodian 9þþ2024-10-10þþAuthor 028þþ9224495þþEmail Subject 98þþsender98@example.comþþrecipient98@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00000098.þ
þDOC00000099þþNATIVES\050\DOC00000099.pdfþþCustodian 10þþ2024-01-25þþAuthor 042þþ744427þþEmail Subject 99þþsender99@example.comþþrecipient99@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000099.þ
þDOC00000100þþNATIVES\001\DOC00000100.pdfþþCustodian 1þþ2024-04-02þþAuthor 090þþ4047057þþEmail Subject 100þþsender100@example.comþþrecipient100@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000100.þ
þDOC00000101þþNATIVES\002\DOC00000101.pdfþþCustodian 2þþ2024-01-28þþAuthor 049þþ7179878þþEmail Subject 101þþsender101@example.comþþrecipient101@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00000101.þ
þDOC00000102þþNATIVES\003\DOC00000102.pdfþþCustodian 3þþ2024-06-04þþAuthor 096þþ7055112þþEmail Subject 102þþsender102@example.comþþrecipient102@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00000102.þ
þDOC00000103þþNATIVES\004\DOC00000103.pdfþþCustodian 4þþ2024-06-24þþAuthor 049þþ7989553þþEmail Subject 103þþsender103@example.comþþrecipient103@example.comþþ2024-12-27 00:00:00þþSample extracted text content for document DOC00000103.þ
þDOC00000104þþNATIVES\005\DOC00000104.pdfþþCustodian 5þþ2024-12-15þþAuthor 061þþ2493339þþEmail Subject 104þþsender104@example.comþþrecipient104@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000104.þ
þDOC00000105þþNATIVES\006\DOC00000105.pdfþþCustodian 6þþ2024-10-24þþAuthor 045þþ2225603þþEmail Subject 105þþsender105@example.comþþrecipient105@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000105.þ
þDOC00000106þþNATIVES\007\DOC00000106.pdfþþCustodian 7þþ2024-04-13þþAuthor 082þþ4966951þþEmail Subject 106þþsender106@example.comþþrecipient106@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000106.þ
þDOC00000107þþNATIVES\008\DOC00000107.pdfþþCustodian 8þþ2024-05-23þþAuthor 077þþ6454838þþEmail Subject 107þþsender107@example.comþþrecipient107@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000107.þ
þDOC00000108þþNATIVES\009\DOC00000108.pdfþþCustodian 9þþ2024-03-12þþAuthor 067þþ8447150þþEmail Subject 108þþsender108@example.comþþrecipient108@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000108.þ
þDOC00000109þþNATIVES\010\DOC00000109.pdfþþCustodian 10þþ2024-08-14þþAuthor 081þþ3870846þþEmail Subject 109þþsender109@example.comþþrecipient109@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00000109.þ
þDOC00000110þþNATIVES\011\DOC00000110.pdfþþCustodian 1þþ2024-04-20þþAuthor 096þþ5655494þþEmail Subject 110þþsender110@example.comþþrecipient110@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000110.þ
þDOC00000111þþNATIVES\012\DOC00000111.pdfþþCustodian 2þþ2024-09-18þþAuthor 085þþ3754642þþEmail Subject 111þþsender111@example.comþþrecipient111@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000111.þ
