þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000012þþCLIENT00000012þþVOL001þþNATIVES\VOL001\CLIENT00000012.pdfþþNATIVES\VOL001\CLIENT00000012.txtþþIMAGES\VOL001\CLIENT00000012.tifþþCustodian 10þþ2023-09-06þþ312þþPDFþ
þCLIENT00000013þþCLIENT00000013þþVOL001þþNATIVES\VOL001\CLIENT00000013.pdfþþNATIVES\VOL001\CLIENT00000013.txtþþIMAGES\VOL001\CLIENT00000013.tifþþCustodian 5þþ2023-02-04þþ312þþPDFþ
þCLIENT00000014þþCLIENT00000014þþVOL001þþNATIVES\VOL001\CLIENT00000014.pdfþþNATIVES\VOL001\CLIENT00000014.txtþþIMAGES\VOL001\CLIENT00000014.tifþþCustodian 10þþ2024-07-03þþ312þþPDFþ
þCLIENT00000015þþCLIENT00000015þþVOL001þþNATIVES\VOL001\CLIENT00000015.pdfþþNATIVES\VOL001\CLIENT00000015.txtþþIMAGES\VOL001\CLIENT00000015.tifþþCustodian 6þþ2023-12-02þþ312þþPDFþ
þCLIENT00000016þþCLIENT00000016þþVOL001þþNATIVES\VOL001\CLIENT00000016.pdfþþNATIVES\VOL001\CLIENT00000016.txtþþIMAGES\VOL001\CLIENT00000016.tifþþCustodian 1þþ2023-05-02þþ312þþPDFþ
þCLIENT00000017þþCLIENT00000017þþVOL001þþNATIVES\VOL001\CLIENT00000017.pdfþþNATIVES\VOL001\CLIENT00000017.txtþþIMAGES\VOL001\CLIENT00000017.tifþþCustodian 6þþ2024-09-28þþ312þþPDFþ
þCLIENT00000018þþCLIENT00000018þþVOL001þþNATIVES\VOL001\CLIENT00000018.pdfþþNATIVES\VOL001\CLIENT00000018.txtþþIMAGES\VOL001\CLIENT00000018.tifþþCustodian 1þþ2024-02-28þþ312þþPDFþ
þCLIENT00000019þþCLIENT00000019þþVOL001þþNATIVES\VOL001\CLIENT00000019.pdfþþNATIVES\VOL001\CLIENT00000019.txtþþIMAGES\VOL001\CLIENT00000019.tifþþCustodian 6þþ2023-07-29þþ312þþPDFþ
þCLIENT00000020þþCLIENT00000020þþVOL001þþNATIVES\VOL001\CLIENT00000020.pdfþþNATIVES\VOL001\CLIENT00000020.txtþþIMAGES\VOL001\CLIENT00000020.tifþþCustodian 2þþ2024-12-25þþ312þþPDFþ
þCLIENT00000021þþCLIENT00000021þþVOL001þþNATIVES\VOL001\CLIENT00000021.pdfþþNATIVES\VOL001\CLIENT00000021.txtþþIMAGES\VOL001\CLIENT00000021.tifþþCustodian 7þþ2024-05-25þþ312þþPDFþ
þCLIENT00000022þþCLIENT00000022þþVOL001þþNATIVES\VOL001\CLIENT00000022.pdfþþNATIVES\VOL001\CLIENT00000022.txtþþIMAGES\VOL001\CLIENT00000022.tifþþCustodian 2þþ2023-10-24þþ312þþPDFþ
þCLIENT00000023þþCLIENT00000023þþVOL001þþNATIVES\VOL001\CLIENT00000023.pdfþþNATIVES\VOL001\CLIENT00000023.txtþþIMAGES\VOL001\CLIENT00000023.tifþþCustodian 7þþ2023-03-24þþ312þþPDFþ
þCLIENT00000024þþCLIENT00000024þþVOL001þþNATIVES\VOL001\CLIENT00000024.pdfþþNATIVES\VOL001\CLIENT00000024.txtþþIMAGES\VOL001\CLIENT00000024.tifþþCustodian 3þþ2024-08-20þþ312þþPDFþ
þCLIENT00000025þþCLIENT00000025þþVOL001þþNATIVES\VOL001\CLIENT00000025.pdfþþNATIVES\VOL001\CLIENT00000025.txtþþIMAGES\VOL001\CLIENT00000025.tifþþCustodian 8þþ2024-01-19þþ312þþPDFþ
þCLIENT00000026þþCLIENT00000026þþVOL001þþNATIVES\VOL001\CLIENT00000026.pdfþþNATIVES\VOL001\CLIENT00000026.txtþþIMAGES\VOL001\CLIENT00000026.tifþþCustodian 3þþ2023-06-19þþ312þþPDFþ
þCLIENT00000027þþCLIENT00000027þþVOL001þþNATIVES\VOL001\CLIENT00000027.pdfþþNATIVES\VOL001\CLIENT00000027.txtþþIMAGES\VOL001\CLIENT00000027.tifþþCustodian 8þþ2024-11-15þþ312þþPDFþ
þCLIENT00000028þþCLIENT00000028þþVOL001þþNATIVES\VOL001\CLIENT00000028.pdfþþNATIVES\VOL001\CLIENT00000028.txtþþIMAGES\VOL001\CLIENT00000028.tifþþCustodian 3þþ2024-04-16þþ312þþPDFþ
þCLIENT00000029þþCLIENT00000029þþVOL001þþNATIVES\VOL001\CLIENT00000029.pdfþþNATIVES\VOL001\CLIENT00000029.txtþþIMAGES\VOL001\CLIENT00000029.tifþþCustodian 9þþ2023-09-15þþ312þþPDFþ
þCLIENT00000030þþCLIENT00000030þþVOL001þþNATIVES\VOL001\CLIENT00000030.pdfþþNATIVES\VOL001\CLIENT00000030.txtþþIMAGES\VOL001\CLIENT00000030.tifþþCustodian 4þþ2023-02-13þþ312þþPDFþ
þCLIENT00000031þþCLIENT00000031þþVOL001þþNATIVES\VOL001\CLIENT00000031.pdfþþNATIVES\VOL001\CLIENT00000031.txtþþIMAGES\VOL001\CLIENT00000031.tifþþCustodian 9þþ2024-07-12þþ312þþPDFþ
þCLIENT00000032þþCLIENT00000032þþVOL001þþNATIVES\VOL001\CLIENT00000032.pdfþþNATIVES\VOL001\CLIENT00000032.txtþþIMAGES\VOL001\CLIENT00000032.tifþþCustodian 4þþ2023-12-11þþ312þþPDFþ
þCLIENT00000033þþCLIENT00000033þþVOL001þþNATIVES\VOL001\CLIENT00000033.pdfþþNATIVES\VOL001\CLIENT00000033.txtþþIMAGES\VOL001\CLIENT00000033.tifþþCustodian 10þþ2023-05-11þþ312þþPDFþ
þCLIENT00000034þþCLIENT00000034þþVOL001þþNATIVES\VOL001\CLIENT00000034.pdfþþNATIVES\VOL001\CLIENT00000034.txtþþIMAGES\VOL001\CLIENT00000034.tifþþCustodian 5þþ2024-10-07þþ312þþPDFþ
þCLIENT00000035þþCLIENT00000035þþVOL001þþNATIVES\VOL001\CLIENT00000035.pdfþþNATIVES\VOL001\CLIENT00000035.txtþþIMAGES\VOL001\CLIENT00000035.tifþþCustodian 10þþ2024-03-07þþ312þþPDFþ
þCLIENT00000036þþCLIENT00000036þþVOL001þþNATIVES\VOL001\CLIENT00000036.pdfþþNATIVES\VOL001\CLIENT00000036.txtþþIMAGES\VOL001\CLIENT00000036.tifþþCustodian 5þþ2023-08-06þþ312þþPDFþ
þCLIENT00000037þþCLIENT00000037þþVOL001þþNATIVES\VOL001\CLIENT00000037.pdfþþNATIVES\VOL001\CLIENT00000037.txtþþIMAGES\VOL001\CLIENT00000037.tifþþCustodian 10þþ2023-01-04þþ312þþPDFþ
þCLIENT00000038þþCLIENT00000038þþVOL001þþNATIVES\VOL001\CLIENT00000038.pdfþþNATIVES\VOL001\CLIENT00000038.txtþþIMAGES\VOL001\CLIENT00000038.tifþþCustodian 6þþ2024-06-02þþ312þþPDFþ
þCLIENT00000039þþCLIENT00000039þþVOL001þþNATIVES\VOL001\CLIENT00000039.pdfþþNATIVES\VOL001\CLIENT00000039.txtþþIMAGES\VOL001\CLIENT00000039.tifþþCustodian 1þþ2023-11-02þþ312þþPDFþ
þCLIENT00000040þþCLIENT00000040þþVOL001þþNATIVES\VOL001\CLIENT00000040.pdfþþNATIVES\VOL001\CLIENT00000040.txtþþIMAGES\VOL001\CLIENT00000040.tifþþCustodian 6þþ2023-04-02þþ312þþPDFþ
þCLIENT00000041þþCLIENT00000041þþVOL001þþNATIVES\VOL001\CLIENT00000041.pdfþþNATIVES\VOL001\CLIENT00000041.txtþþIMAGES\VOL001\CLIENT00000041.tifþþCustodian 1þþ2024-08-29þþ312þþPDFþ
þCLIENT00000042þþCLIENT00000042þþVOL001þþNATIVES\VOL001\CLIENT00000042.pdfþþNATIVES\VOL001\CLIENT00000042.txtþþIMAGES\VOL001\CLIENT00000042.tifþþCustodian 7þþ2024-01-28þþ312þþPDFþ
þCLIENT00000043þþCLIENT00000043þþVOL001þþNATIVES\VOL001\CLIENT00000043.pdfþþNATIVES\VOL001\CLIENT00000043.txtþþIMAGES\VOL001\CLIENT00000043.tifþþCustodian 2þþ2023-06-28þþ312þþPDFþ
þCLIENT00000044þþCLIENT00000044þþVOL001þþNATIVES\VOL001\CLIENT00000044.pdfþþNATIVES\VOL001\CLIENT00000044.txtþþIMAGES\VOL001\CLIENT00000044.tifþþCustodian 7þþ2024-11-24þþ312þþPDFþ
þCLIENT00000045þþCLIENT00000045þþVOL001þþNATIVES\VOL001\CLIENT00000045.pdfþþNATIVES\VOL001\CLIENT00000045.txtþþIMAGES\VOL001\CLIENT00000045.tifþþCustodian 2þþ2024-04-24þþ312þþPDFþ
þCLIENT00000046þþCLIENT00000046þþVOL001þþNATIVES\VOL001\CLIENT00000046.pdfþþNATIVES\VOL001\CLIENT00000046.txtþþIMAGES\VOL001\CLIENT00000046.tifþþCustodian 7þþ2023-09-23þþ312þþPDFþ
þCLIENT00000047þþCLIENT00000047þþVOL001þþNATIVES\VOL001\CLIENT00000047.pdfþþNATIVES\VOL001\CLIENT00000047.txtþþIMAGES\VOL001\CLIENT00000047.tifþþCustodian 3þþ2023-02-21þþ312þþPDFþ
þCLIENT00000048þþCLIENT00000048þþVOL001þþNATIVES\VOL001\CLIENT00000048.pdfþþNATIVES\VOL001\CLIENT00000048.txtþþIMAGES\VOL001\CLIENT00000048.tifþþCustodian 8þþ2024-07-20þþ312þþPDFþ
þCLIENT00000049þþCLIENT00000049þþVOL001þþNATIVES\VOL001\CLIENT00000049.pdfþþNATIVES\VOL001\CLIENT00000049.txtþþIMAGES\VOL001\CLIENT00000049.tifþþCustodian 3þþ2023-12-20þþ312þþPDFþ
þCLIENT00000050þþCLIENT00000050þþVOL001þþNATIVES\VOL001\CLIENT00000050.pdfþþNATIVES\VOL001\CLIENT00000050.txtþþIMAGES\VOL001\CLIENT00000050.tifþþCustodian 8þþ2023-05-20þþ312þþPDFþ
þCLIENT00000051þþCLIENT00000051þþVOL001þþNATIVES\VOL001\CLIENT00000051.pdfþþNATIVES\VOL001\CLIENT00000051.txtþþIMAGES\VOL001\CLIENT00000051.tifþþCustodian 4þþ2024-10-16þþ312þþPDFþ
þCLIENT00000052þþCLIENT00000052þþVOL001þþNATIVES\VOL001\CLIENT00000052.pdfþþNATIVES\VOL001\CLIENT00000052.txtþþIMAGES\VOL001\CLIENT00000052.tifþþCustodian 9þþ2024-03-16þþ312þþPDFþ
þCLIENT00000053þþCLIENT00000053þþVOL001þþNATIVES\VOL001\CLIENT00000053.pdfþþNATIVES\VOL001\CLIENT00000053.txtþþIMAGES\VOL001\CLIENT00000053.tifþþCustodian 4þþ2023-08-15þþ312þþPDFþ
þCLIENT00000054þþCLIENT00000054þþVOL001þþNATIVES\VOL001\CLIENT00000054.pdfþþNATIVES\VOL001\CLIENT00000054.txtþþIMAGES\VOL001\CLIENT00000054.tifþþCustodian 9þþ2023-01-13þþ312þþPDFþ
þCLIENT00000055þþCLIENT00000055þþVOL001þþNATIVES\VOL001\CLIENT00000055.pdfþþNATIVES\VOL001\CLIENT00000055.txtþþIMAGES\VOL001\CLIENT00000055.tifþþCustodian 5þþ2024-06-11þþ312þþPDFþ
þCLIENT00000056þþCLIENT00000056þþVOL001þþNATIVES\VOL001\CLIENT00000056.pdfþþNATIVES\VOL001\CLIENT00000056.txtþþIMAGES\VOL001\CLIENT00000056.tifþþCustodian 10þþ2023-11-10þþ312þþPDFþ
þCLIENT00000057þþCLIENT00000057þþVOL001þþNATIVES\VOL001\CLIENT00000057.pdfþþNATIVES\VOL001\CLIENT00000057.txtþþIMAGES\VOL001\CLIENT00000057.tifþþCustodian 5þþ2023-04-10þþ312þþPDFþ
þCLIENT00000058þþCLIENT00000058þþVOL001þþNATIVES\VOL001\CLIENT00000058.pdfþþNATIVES\VOL001\CLIENT00000058.txtþþIMAGES\VOL001\CLIENT00000058.tifþþCustodian 10þþ2024-09-06þþ312þþPDFþ
þCLIENT00000059þþCLIENT00000059þþVOL001þþNATIVES\VOL001\CLIENT00000059.pdfþþNATIVES\VOL001\CLIENT00000059.txtþþIMAGES\VOL001\CLIENT00000059.tifþþCustodian 5þþ2024-02-06þþ312þþPDFþ
þCLIENT00000060þþCLIENT00000060þþVOL001þþNATIVES\VOL001\CLIENT00000060.pdfþþNATIVES\VOL001\CLIENT00000060.txtþþIMAGES\VOL001\CLIENT00000060.tifþþCustodian 1þþ2023-07-07þþ312þþPDFþ
þCLIENT00000061þþCLIENT00000061þþVOL001þþNATIVES\VOL001\CLIENT00000061.pdfþþNATIVES\VOL001\CLIENT00000061.txtþþIMAGES\VOL001\CLIENT00000061.tifþþCustodian 6þþ2024-12-03þþ312þþPDFþ
þCLIENT00000062þþCLIENT00000062þþVOL001þþNATIVES\VOL001\CLIENT00000062.pdfþþNATIVES\VOL001\CLIENT00000062.txtþþIMAGES\VOL001\CLIENT00000062.tifþþCustodian 1þþ2024-05-03þþ312þþPDFþ
þCLIENT00000063þþCLIENT00000063þþVOL001þþNATIVES\VOL001\CLIENT00000063.pdfþþNATIVES\VOL001\CLIENT00000063.txtþþIMAGES\VOL001\CLIENT00000063.tifþþCustodian 6þþ2023-10-02þþ312þþPDFþ
þCLIENT00000064þþCLIENT00000064þþVOL001þþNATIVES\VOL001\CLIENT00000064.pdfþþNATIVES\VOL001\CLIENT00000064.txtþþIMAGES\VOL001\CLIENT00000064.tifþþCustodian 2þþ2023-03-02þþ312þþPDFþ
þCLIENT00000065þþCLIENT00000065þþVOL001þþNATIVES\VOL001\CLIENT00000065.pdfþþNATIVES\VOL001\CLIENT00000065.txtþþIMAGES\VOL001\CLIENT00000065.tifþþCustodian 7þþ2024-07-29þþ312þþPDFþ
þCLIENT00000066þþCLIENT00000066þþVOL001þþNATIVES\VOL001\CLIENT00000066.pdfþþNATIVES\VOL001\CLIENT00000066.txtþþIMAGES\VOL001\CLIENT00000066.tifþþCustodian 2þþ2023-12-28þþ312þþPDFþ
þCLIENT00000067þþCLIENT00000067þþVOL001þþNATIVES\VOL001\CLIENT00000067.pdfþþNATIVES\VOL001\CLIENT00000067.txtþþIMAGES\VOL001\CLIENT00000067.tifþþCustodian 7þþ2023-05-28þþ312þþPDFþ
þCLIENT00000068þþCLIENT00000068þþVOL001þþNATIVES\VOL001\CLIENT00000068.pdfþþNATIVES\VOL001\CLIENT00000068.txtþþIMAGES\VOL001\CLIENT00000068.tifþþCustodian 2þþ2024-10-24þþ312þþPDFþ
þCLIENT00000069þþCLIENT00000069þþVOL001þþNATIVES\VOL001\CLIENT00000069.pdfþþNATIVES\VOL001\CLIENT00000069.txtþþIMAGES\VOL001\CLIENT00000069.tifþþCustodian 8þþ2024-03-25þþ312þþPDFþ
þCLIENT00000070þþCLIENT00000070þþVOL001þþNATIVES\VOL001\CLIENT00000070.pdfþþNATIVES\VOL001\CLIENT00000070.txtþþIMAGES\VOL001\CLIENT00000070.tifþþCustodian 3þþ2023-08-24þþ312þþPDFþ
þCLIENT00000071þþCLIENT00000071þþVOL001þþNATIVES\VOL001\CLIENT00000071.pdfþþNATIVES\VOL001\CLIENT00000071.txtþþIMAGES\VOL001\CLIENT00000071.tifþþCustodian 8þþ2023-01-22þþ312þþPDFþ
þCLIENT00000072þþCLIENT00000072þþVOL001þþNATIVES\VOL001\CLIENT00000072.pdfþþNATIVES\VOL001\CLIENT00000072.txtþþIMAGES\VOL001\CLIENT00000072.tifþþCustodian 3þþ2024-06-20þþ312þþPDFþ
þCLIENT00000073þþCLIENT00000073þþVOL001þþNATIVES\VOL001\CLIENT00000073.pdfþþNATIVES\VOL001\CLIENT00000073.txtþþIMAGES\VOL001\CLIENT00000073.tifþþCustodian 9þþ2023-11-19þþ312þþPDFþ
þCLIENT00000074þþCLIENT00000074þþVOL001þþNATIVES\VOL001\CLIENT00000074.pdfþþNATIVES\VOL001\CLIENT00000074.txtþþIMAGES\VOL001\CLIENT00000074.tifþþCustodian 4þþ2023-04-19þþ312þþPDFþ
þCLIENT00000075þþCLIENT00000075þþVOL001þþNATIVES\VOL001\CLIENT00000075.pdfþþNATIVES\VOL001\CLIENT00000075.txtþþIMAGES\VOL001\CLIENT00000075.tifþþCustodian 9þþ2024-09-15þþ312þþPDFþ
þCLIENT00000076þþCLIENT00000076þþVOL001þþNATIVES\VOL001\CLIENT00000076.pdfþþNATIVES\VOL001\CLIENT00000076.txtþþIMAGES\VOL001\CLIENT00000076.tifþþCustodian 4þþ2024-02-14þþ312þþPDFþ
þCLIENT00000077þþCLIENT00000077þþVOL001þþNATIVES\VOL001\CLIENT00000077.pdfþþNATIVES\VOL001\CLIENT00000077.txtþþIMAGES\VOL001\CLIENT00000077.tifþþCustodian 9þþ2023-07-15þþ312þþPDFþ
þCLIENT00000078þþCLIENT00000078þþVOL001þþNATIVES\VOL001\CLIENT00000078.pdfþþNATIVES\VOL001\CLIENT00000078.txtþþIMAGES\VOL001\CLIENT00000078.tifþþCustodian 5þþ2024-12-11þþ312þþPDFþ
þCLIENT00000079þþCLIENT00000079þþVOL001þþNATIVES\VOL001\CLIENT00000079.pdfþþNATIVES\VOL001\CLIENT00000079.txtþþIMAGES\VOL001\CLIENT00000079.tifþþCustodian 10þþ2024-05-12þþ312þþPDFþ
þCLIENT00000080þþCLIENT00000080þþVOL001þþNATIVES\VOL001\CLIENT00000080.pdfþþNATIVES\VOL001\CLIENT00000080.txtþþIMAGES\VOL001\CLIENT00000080.tifþþCustodian 5þþ2023-10-11þþ312þþPDFþ
þCLIENT00000081þþCLIENT00000081þþVOL001þþNATIVES\VOL001\CLIENT00000081.pdfþþNATIVES\VOL001\CLIENT00000081.txtþþIMAGES\VOL001\CLIENT00000081.tifþþCustodian 10þþ2023-03-11þþ312þþPDFþ
þCLIENT00000082þþCLIENT00000082þþVOL001þþNATIVES\VOL001\CLIENT00000082.pdfþþNATIVES\VOL001\CLIENT00000082.txtþþIMAGES\VOL001\CLIENT00000082.tifþþCustodian 6þþ2024-08-07þþ312þþPDFþ
þCLIENT00000083þþCLIENT00000083þþVOL001þþNATIVES\VOL001\CLIENT00000083.pdfþþNATIVES\VOL001\CLIENT00000083.txtþþIMAGES\VOL001\CLIENT00000083.tifþþCustodian 1þþ2024-01-06þþ312þþPDFþ
þCLIENT00000084þþCLIENT00000084þþVOL001þþNATIVES\VOL001\CLIENT00000084.pdfþþNATIVES\VOL001\CLIENT00000084.txtþþIMAGES\VOL001\CLIENT00000084.tifþþCustodian 6þþ2023-06-06þþ312þþPDFþ
þCLIENT00000085þþCLIENT00000085þþVOL001þþNATIVES\VOL001\CLIENT00000085.pdfþþNATIVES\VOL001\CLIENT00000085.txtþþIMAGES\VOL001\CLIENT00000085.tifþþCustodian 1þþ2024-11-02þþ312þþPDFþ
þCLIENT00000086þþCLIENT00000086þþVOL001þþNATIVES\VOL001\CLIENT00000086.pdfþþNATIVES\VOL001\CLIENT00000086.txtþþIMAGES\VOL001\CLIENT00000086.tifþþCustodian 6þþ2024-04-02þþ312þþPDFþ
þCLIENT00000087þþCLIENT00000087þþVOL001þþNATIVES\VOL001\CLIENT00000087.pdfþþNATIVES\VOL001\CLIENT00000087.txtþþIMAGES\VOL001\CLIENT00000087.tifþþCustodian 2þþ2023-09-01þþ312þþPDFþ
þCLIENT00000088þþCLIENT00000088þþVOL001þþNATIVES\VOL001\CLIENT00000088.pdfþþNATIVES\VOL001\CLIENT00000088.txtþþIMAGES\VOL001\CLIENT00000088.tifþþCustodian 7þþ2023-01-30þþ312þþPDFþ
þCLIENT00000089þþCLIENT00000089þþVOL001þþNATIVES\VOL001\CLIENT00000089.pdfþþNATIVES\VOL001\CLIENT00000089.txtþþIMAGES\VOL001\CLIENT00000089.tifþþCustodian 2þþ2024-06-28þþ312þþPDFþ
þCLIENT00000090þþCLIENT00000090þþVOL001þþNATIVES\VOL001\CLIENT00000090.pdfþþNATIVES\VOL001\CLIENT00000090.txtþþIMAGES\VOL001\CLIENT00000090.tifþþCustodian 7þþ2023-11-28þþ312þþPDFþ
þCLIENT00000091þþCLIENT00000091þþVOL001þþNATIVES\VOL001\CLIENT00000091.pdfþþNATIVES\VOL001\CLIENT00000091.txtþþIMAGES\VOL001\CLIENT00000091.tifþþCustodian 3þþ2023-04-28þþ312þþPDFþ
þCLIENT00000092þþCLIENT00000092þþVOL001þþNATIVES\VOL001\CLIENT00000092.pdfþþNATIVES\VOL001\CLIENT00000092.txtþþIMAGES\VOL001\CLIENT00000092.tifþþCustodian 8þþ2024-09-24þþ312þþPDFþ
þCLIENT00000093þþCLIENT00000093þþVOL001þþNATIVES\VOL001\CLIENT00000093.pdfþþNATIVES\VOL001\CLIENT00000093.txtþþIMAGES\VOL001\CLIENT00000093.tifþþCustodian 3þþ2024-02-23þþ312þþPDFþ
þCLIENT00000094þþCLIENT00000094þþVOL001þþNATIVES\VOL001\CLIENT00000094.pdfþþNATIVES\VOL001\CLIENT00000094.txtþþIMAGES\VOL001\CLIENT00000094.tifþþCustodian 8þþ2023-07-24þþ312þþPDFþ
þCLIENT00000095þþCLIENT00000095þþVOL001þþNATIVES\VOL001\CLIENT00000095.pdfþþNATIVES\VOL001\CLIENT00000095.txtþþIMAGES\VOL001\CLIENT00000095.tifþþCustodian 3þþ2024-12-20þþ312þþPDFþ
þCLIENT00000096þþCLIENT00000096þþVOL001þþNATIVES\VOL001\CLIENT00000096.pdfþþNATIVES\VOL001\CLIENT00000096.txtþþIMAGES\VOL001\CLIENT00000096.tifþþCustodian 9þþ2024-05-20þþ312þþPDFþ
þCLIENT00000097þþCLIENT00000097þþVOL001þþNATIVES\VOL001\CLIENT00000097.pdfþþNATIVES\VOL001\CLIENT00000097.txtþþIMAGES\VOL001\CLIENT00000097.tifþþCustodian 4þþ2023-10-19þþ312þþPDFþ
þCLIENT00000098þþCLIENT00000098þþVOL001þþNATIVES\VOL001\CLIENT00000098.pdfþþNATIVES\VOL001\CLIENT00000098.txtþþIMAGES\VOL001\CLIENT00000098.tifþþCustodian 9þþ2023-03-19þþ312þþPDFþ
þCLIENT00000099þþCLIENT00000099þþVOL001þþNATIVES\VOL001\CLIENT00000099.pdfþþNATIVES\VOL001\CLIENT00000099.txtþþIMAGES\VOL001\CLIENT00000099.tifþþCustodian 4þþ2024-08-15þþ312þþPDFþ
þCLIENT00000100þþCLIENT00000100þþVOL001þþNATIVES\VOL001\CLIENT00000100.pdfþþNATIVES\VOL001\CLIENT00000100.txtþþIMAGES\VOL001\CLIENT00000100.tifþþCustodian 10þþ2024-01-15þþ312þþPDFþ
þCLIENT00000101þþCLIENT00000101þþVOL001þþNATIVES\VOL001\CLIENT00000101.pdfþþNATIVES\VOL001\CLIENT00000101.txtþþIMAGES\VOL001\CLIENT00000101.tifþþCustodian 5þþ2023-06-15þþ312þþPDFþ
þCLIENT00000102þþCLIENT00000102þþVOL001þþNATIVES\VOL001\CLIENT00000102.pdfþþNATIVES\VOL001\CLIENT00000102.txtþþIMAGES\VOL001\CLIENT00000102.tifþþCustodian 10þþ2024-11-11þþ312þþPDFþ
þCLIENT00000103þþCLIENT00000103þþVOL001þþNATIVES\VOL001\CLIENT00000103.pdfþþNATIVES\VOL001\CLIENT00000103.txtþþIMAGES\VOL001\CLIENT00000103.tifþþCustodian 5þþ2024-04-11þþ312þþPDFþ
þCLIENT00000104þþCLIENT00000104þþVOL001þþNATIVES\VOL001\CLIENT00000104.pdfþþNATIVES\VOL001\CLIENT00000104.txtþþIMAGES\VOL001\CLIENT00000104.tifþþCustodian 1þþ2023-09-10þþ312þþPDFþ
þCLIENT00000105þþCLIENT00000105þþVOL001þþNATIVES\VOL001\CLIENT00000105.pdfþþNATIVES\VOL001\CLIENT00000105.txtþþIMAGES\VOL001\CLIENT00000105.tifþþCustodian 6þþ2023-02-08þþ312þþPDFþ
þCLIENT00000106þþCLIENT00000106þþVOL001þþNATIVES\VOL001\CLIENT00000106.pdfþþNATIVES\VOL001\CLIENT00000106.txtþþIMAGES\VOL001\CLIENT00000106.tifþþCustodian 1þþ2024-07-07þþ312þþPDFþ
þCLIENT00000107þþCLIENT00000107þþVOL001þþNATIVES\VOL001\CLIENT00000107.pdfþþNATIVES\VOL001\CLIENT00000107.txtþþIMAGES\VOL001\CLIENT00000107.tifþþCustodian 6þþ2023-12-06þþ312þþPDFþ
þCLIENT00000108þþCLIENT00000108þþVOL001þþNATIVES\VOL001\CLIENT00000108.pdfþþNATIVES\VOL001\CLIENT00000108.txtþþIMAGES\VOL001\CLIENT00000108.tifþþCustodian 1þþ2023-05-06þþ312þþPDFþ
