þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþþREDACTED_IMAGE_PATHþþREDACTED_TEXT_PATHþþNATIVE_WITHHELDþþREDACTION_REASONþ
þCLIENT00000001þþCLIENT00000001þþVOL001þþNATIVES\VOL001\CLIENT00000001.pdfþþTEXT\VOL001\CLIENT00000001.txtþþIMAGES\VOL001\CLIENT00000001.tifþþCustodian 2þþ2024-02-19þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000001.tifþþREDACTED\TEXT\VOL001\CLIENT00000001.txtþþNOþþPrivilegedþ
þCLIENT00000002þþCLIENT00000002þþVOL001þþNATIVES\VOL001\CLIENT00000002.pdfþþTEXT\VOL001\CLIENT00000002.txtþþIMAGES\VOL001\CLIENT00000002.tifþþCustodian 8þþ2023-07-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000002.tifþþREDACTED\TEXT\VOL001\CLIENT00000002.txtþþNOþþAttorney Work Productþ
þCLIENT00000013þþCLIENT00000013þþVOL001þþNATIVES\VOL001\CLIENT00000013.pdfþþTEXT\VOL001\CLIENT00000013.txtþþIMAGES\VOL001\CLIENT00000013.tifþþCustodian 5þþ2023-02-04þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000013.tifþþREDACTED\TEXT\VOL001\CLIENT00000013.txtþþNOþþSettlement Communicationþ
þCLIENT00000014þþCLIENT00000014þþVOL001þþNATIVES\VOL001\CLIENT00000014.pdfþþTEXT\VOL001\CLIENT00000014.txtþþIMAGES\VOL001\CLIENT00000014.tifþþCustodian 10þþ2024-07-03þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000014.tifþþREDACTED\TEXT\VOL001\CLIENT00000014.txtþþNOþþTrade Secretþ
þCLIENT00000015þþCLIENT00000015þþVOL001þþNATIVES\VOL001\CLIENT00000015.pdfþþTEXT\VOL001\CLIENT00000015.txtþþIMAGES\VOL001\CLIENT00000015.tifþþCustodian 6þþ2023-12-02þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000015.tifþþREDACTED\TEXT\VOL001\CLIENT00000015.txtþþNOþþPersonal Privacyþ
þCLIENT00000016þþCLIENT00000016þþVOL001þþNATIVES\VOL001\CLIENT00000016.pdfþþTEXT\VOL001\CLIENT00000016.txtþþIMAGES\VOL001\CLIENT00000016.tifþþCustodian 1þþ2023-05-02þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000016.tifþþREDACTED\TEXT\VOL001\CLIENT00000016.txtþþNOþþPrivilegedþ
þCLIENT00000017þþCLIENT00000017þþVOL001þþNATIVES\VOL001\CLIENT00000017.pdfþþTEXT\VOL001\CLIENT00000017.txtþþIMAGES\VOL001\CLIENT00000017.tifþþCustodian 6þþ2024-09-28þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000017.tifþþREDACTED\TEXT\VOL001\CLIENT00000017.txtþþNOþþAttorney Work Productþ
þCLIENT00000018þþCLIENT00000018þþVOL001þþNATIVES\VOL001\CLIENT00000018.pdfþþTEXT\VOL001\CLIENT00000018.txtþþIMAGES\VOL001\CLIENT00000018.tifþþCustodian 1þþ2024-02-28þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000018.tifþþREDACTED\TEXT\VOL001\CLIENT00000018.txtþþNOþþSettlement Communicationþ
þCLIENT00000019þþCLIENT00000019þþVOL001þþNATIVES\VOL001\CLIENT00000019.pdfþþTEXT\VOL001\CLIENT00000019.txtþþIMAGES\VOL001\CLIENT00000019.tifþþCustodian 6þþ2023-07-29þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000019.tifþþREDACTED\TEXT\VOL001\CLIENT00000019.txtþþNOþþTrade Secretþ
þCLIENT00000020þþCLIENT00000020þþVOL001þþNATIVES\VOL001\CLIENT00000020.pdfþþTEXT\VOL001\CLIENT00000020.txtþþIMAGES\VOL001\CLIENT00000020.tifþþCustodian 2þþ2024-12-25þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000020.tifþþREDACTED\TEXT\VOL001\CLIENT00000020.txtþþNOþþPersonal Privacyþ
þCLIENT00000021þþCLIENT00000021þþVOL001þþNATIVES\VOL001\CLIENT00000021.pdfþþTEXT\VOL001\CLIENT00000021.txtþþIMAGES\VOL001\CLIENT00000021.tifþþCustodian 7þþ2024-05-25þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000021.tifþþREDACTED\TEXT\VOL001\CLIENT00000021.txtþþNOþþPrivilegedþ
þCLIENT00000022þþCLIENT00000022þþVOL001þþNATIVES\VOL001\CLIENT00000022.pdfþþTEXT\VOL001\CLIENT00000022.txtþþIMAGES\VOL001\CLIENT00000022.tifþþCustodian 2þþ2023-10-24þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000022.tifþþREDACTED\TEXT\VOL001\CLIENT00000022.txtþþNOþþAttorney Work Productþ
þCLIENT00000023þþCLIENT00000023þþVOL001þþNATIVES\VOL001\CLIENT00000023.pdfþþTEXT\VOL001\CLIENT00000023.txtþþIMAGES\VOL001\CLIENT00000023.tifþþCustodian 7þþ2023-03-24þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000023.tifþþREDACTED\TEXT\VOL001\CLIENT00000023.txtþþNOþþSettlement Communicationþ
þCLIENT00000024þþCLIENT00000024þþVOL001þþNATIVES\VOL001\CLIENT00000024.pdfþþTEXT\VOL001\CLIENT00000024.txtþþIMAGES\VOL001\CLIENT00000024.tifþþCustodian 3þþ2024-08-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000024.tifþþREDACTED\TEXT\VOL001\CLIENT00000024.txtþþNOþþTrade Secretþ
þCLIENT00000025þþCLIENT00000025þþVOL001þþNATIVES\VOL001\CLIENT00000025.pdfþþTEXT\VOL001\CLIENT00000025.txtþþIMAGES\VOL001\CLIENT00000025.tifþþCustodian 8þþ2024-01-19þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000025.tifþþREDACTED\TEXT\VOL001\CLIENT00000025.txtþþNOþþPersonal Privacyþ
þCLIENT00000026þþCLIENT00000026þþVOL001þþNATIVES\VOL001\CLIENT00000026.pdfþþTEXT\VOL001\CLIENT00000026.txtþþIMAGES\VOL001\CLIENT00000026.tifþþCustodian 3þþ2023-06-19þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000026.tifþþREDACTED\TEXT\VOL001\CLIENT00000026.txtþþNOþþPrivilegedþ
þCLIENT00000027þþCLIENT00000027þþVOL001þþNATIVES\VOL001\CLIENT00000027.pdfþþTEXT\VOL001\CLIENT00000027.txtþþIMAGES\VOL001\CLIENT00000027.tifþþCustodian 8þþ2024-11-15þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000027.tifþþREDACTED\TEXT\VOL001\CLIENT00000027.txtþþNOþþAttorney Work Productþ
þCLIENT00000028þþCLIENT00000028þþVOL001þþNATIVES\VOL001\CLIENT00000028.pdfþþTEXT\VOL001\CLIENT00000028.txtþþIMAGES\VOL001\CLIENT00000028.tifþþCustodian 3þþ2024-04-16þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000028.tifþþREDACTED\TEXT\VOL001\CLIENT00000028.txtþþNOþþSettlement Communicationþ
þCLIENT00000029þþCLIENT00000029þþVOL001þþNATIVES\VOL001\CLIENT00000029.pdfþþTEXT\VOL001\CLIENT00000029.txtþþIMAGES\VOL001\CLIENT00000029.tifþþCustodian 9þþ2023-09-15þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000029.tifþþREDACTED\TEXT\VOL001\CLIENT00000029.txtþþNOþþTrade Secretþ
þCLIENT00000030þþCLIENT00000030þþVOL001þþNATIVES\VOL001\CLIENT00000030.pdfþþTEXT\VOL001\CLIENT00000030.txtþþIMAGES\VOL001\CLIENT00000030.tifþþCustodian 4þþ2023-02-13þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000030.tifþþREDACTED\TEXT\VOL001\CLIENT00000030.txtþþNOþþPersonal Privacyþ
þCLIENT00000031þþCLIENT00000031þþVOL001þþNATIVES\VOL001\CLIENT00000031.pdfþþTEXT\VOL001\CLIENT00000031.txtþþIMAGES\VOL001\CLIENT00000031.tifþþCustodian 9þþ2024-07-12þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000031.tifþþREDACTED\TEXT\VOL001\CLIENT00000031.txtþþNOþþPrivilegedþ
þCLIENT00000032þþCLIENT00000032þþVOL001þþNATIVES\VOL001\CLIENT00000032.pdfþþTEXT\VOL001\CLIENT00000032.txtþþIMAGES\VOL001\CLIENT00000032.tifþþCustodian 4þþ2023-12-11þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000032.tifþþREDACTED\TEXT\VOL001\CLIENT00000032.txtþþNOþþAttorney Work Productþ
þCLIENT00000033þþCLIENT00000033þþVOL001þþNATIVES\VOL001\CLIENT00000033.pdfþþTEXT\VOL001\CLIENT00000033.txtþþIMAGES\VOL001\CLIENT00000033.tifþþCustodian 10þþ2023-05-11þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000033.tifþþREDACTED\TEXT\VOL001\CLIENT00000033.txtþþNOþþSettlement Communicationþ
þCLIENT00000034þþCLIENT00000034þþVOL001þþNATIVES\VOL001\CLIENT00000034.pdfþþTEXT\VOL001\CLIENT00000034.txtþþIMAGES\VOL001\CLIENT00000034.tifþþCustodian 5þþ2024-10-07þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000034.tifþþREDACTED\TEXT\VOL001\CLIENT00000034.txtþþNOþþTrade Secretþ
þCLIENT00000035þþCLIENT00000035þþVOL001þþNATIVES\VOL001\CLIENT00000035.pdfþþTEXT\VOL001\CLIENT00000035.txtþþIMAGES\VOL001\CLIENT00000035.tifþþCustodian 10þþ2024-03-07þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000035.tifþþREDACTED\TEXT\VOL001\CLIENT00000035.txtþþNOþþPersonal Privacyþ
þCLIENT00000036þþCLIENT00000036þþVOL001þþNATIVES\VOL001\CLIENT00000036.pdfþþTEXT\VOL001\CLIENT00000036.txtþþIMAGES\VOL001\CLIENT00000036.tifþþCustodian 5þþ2023-08-06þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000036.tifþþREDACTED\TEXT\VOL001\CLIENT00000036.txtþþNOþþPrivilegedþ
þCLIENT00000037þþCLIENT00000037þþVOL001þþNATIVES\VOL001\CLIENT00000037.pdfþþTEXT\VOL001\CLIENT00000037.txtþþIMAGES\VOL001\CLIENT00000037.tifþþCustodian 10þþ2023-01-04þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000037.tifþþREDACTED\TEXT\VOL001\CLIENT00000037.txtþþNOþþAttorney Work Productþ
þCLIENT00000038þþCLIENT00000038þþVOL001þþNATIVES\VOL001\CLIENT00000038.pdfþþTEXT\VOL001\CLIENT00000038.txtþþIMAGES\VOL001\CLIENT00000038.tifþþCustodian 6þþ2024-06-02þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000038.tifþþREDACTED\TEXT\VOL001\CLIENT00000038.txtþþNOþþSettlement Communicationþ
þCLIENT00000039þþCLIENT00000039þþVOL001þþNATIVES\VOL001\CLIENT00000039.pdfþþTEXT\VOL001\CLIENT00000039.txtþþIMAGES\VOL001\CLIENT00000039.tifþþCustodian 1þþ2023-11-02þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000039.tifþþREDACTED\TEXT\VOL001\CLIENT00000039.txtþþNOþþTrade Secretþ
þCLIENT00000040þþCLIENT00000040þþVOL001þþNATIVES\VOL001\CLIENT00000040.pdfþþTEXT\VOL001\CLIENT00000040.txtþþIMAGES\VOL001\CLIENT00000040.tifþþCustodian 6þþ2023-04-02þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000040.tifþþREDACTED\TEXT\VOL001\CLIENT00000040.txtþþNOþþPersonal Privacyþ
þCLIENT00000041þþCLIENT00000041þþVOL001þþNATIVES\VOL001\CLIENT00000041.pdfþþTEXT\VOL001\CLIENT00000041.txtþþIMAGES\VOL001\CLIENT00000041.tifþþCustodian 1þþ2024-08-29þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000041.tifþþREDACTED\TEXT\VOL001\CLIENT00000041.txtþþNOþþPrivilegedþ
þCLIENT00000042þþCLIENT00000042þþVOL001þþNATIVES\VOL001\CLIENT00000042.pdfþþTEXT\VOL001\CLIENT00000042.txtþþIMAGES\VOL001\CLIENT00000042.tifþþCustodian 7þþ2024-01-28þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000042.tifþþREDACTED\TEXT\VOL001\CLIENT00000042.txtþþNOþþAttorney Work Productþ
þCLIENT00000043þþCLIENT00000043þþVOL001þþNATIVES\VOL001\CLIENT00000043.pdfþþTEXT\VOL001\CLIENT00000043.txtþþIMAGES\VOL001\CLIENT00000043.tifþþCustodian 2þþ2023-06-28þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000043.tifþþREDACTED\TEXT\VOL001\CLIENT00000043.txtþþNOþþSettlement Communicationþ
þCLIENT00000044þþCLIENT00000044þþVOL001þþNATIVES\VOL001\CLIENT00000044.pdfþþTEXT\VOL001\CLIENT00000044.txtþþIMAGES\VOL001\CLIENT00000044.tifþþCustodian 7þþ2024-11-24þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000044.tifþþREDACTED\TEXT\VOL001\CLIENT00000044.txtþþNOþþTrade Secretþ
þCLIENT00000045þþCLIENT00000045þþVOL001þþNATIVES\VOL001\CLIENT00000045.pdfþþTEXT\VOL001\CLIENT00000045.txtþþIMAGES\VOL001\CLIENT00000045.tifþþCustodian 2þþ2024-04-24þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000045.tifþþREDACTED\TEXT\VOL001\CLIENT00000045.txtþþNOþþPersonal Privacyþ
þCLIENT00000046þþCLIENT00000046þþVOL001þþNATIVES\VOL001\CLIENT00000046.pdfþþTEXT\VOL001\CLIENT00000046.txtþþIMAGES\VOL001\CLIENT00000046.tifþþCustodian 7þþ2023-09-23þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000046.tifþþREDACTED\TEXT\VOL001\CLIENT00000046.txtþþNOþþPrivilegedþ
þCLIENT00000047þþCLIENT00000047þþVOL001þþNATIVES\VOL001\CLIENT00000047.pdfþþTEXT\VOL001\CLIENT00000047.txtþþIMAGES\VOL001\CLIENT00000047.tifþþCustodian 3þþ2023-02-21þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000047.tifþþREDACTED\TEXT\VOL001\CLIENT00000047.txtþþNOþþAttorney Work Productþ
þCLIENT00000048þþCLIENT00000048þþVOL001þþNATIVES\VOL001\CLIENT00000048.pdfþþTEXT\VOL001\CLIENT00000048.txtþþIMAGES\VOL001\CLIENT00000048.tifþþCustodian 8þþ2024-07-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000048.tifþþREDACTED\TEXT\VOL001\CLIENT00000048.txtþþNOþþSettlement Communicationþ
þCLIENT00000049þþCLIENT00000049þþVOL001þþNATIVES\VOL001\CLIENT00000049.pdfþþTEXT\VOL001\CLIENT00000049.txtþþIMAGES\VOL001\CLIENT00000049.tifþþCustodian 3þþ2023-12-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000049.tifþþREDACTED\TEXT\VOL001\CLIENT00000049.txtþþNOþþTrade Secretþ
þCLIENT00000050þþCLIENT00000050þþVOL001þþNATIVES\VOL001\CLIENT00000050.pdfþþTEXT\VOL001\CLIENT00000050.txtþþIMAGES\VOL001\CLIENT00000050.tifþþCustodian 8þþ2023-05-20þþ312þþPDFþþREDACTED\IMAGES\VOL001\CLIENT00000050.tifþþREDACTED\TEXT\VOL001\CLIENT00000050.txtþþNOþþPersonal Privacyþ
