þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile Sizeþ
þDOC00000024þþfolder_001/00000024.pdfþþCustodian 1þþ2024-05-17þþAuthor 012þþ312þ
þDOC00000025þþfolder_001/00000025.pdfþþCustodian 1þþ2024-10-02þþAuthor 077þþ312þ
þDOC00000026þþfolder_001/00000026.pdfþþCustodian 1þþ2024-09-17þþAuthor 065þþ312þ
þDOC00000027þþfolder_001/00000027.pdfþþCustodian 1þþ2024-11-09þþAuthor 005þþ312þ
þDOC00000028þþfolder_001/00000028.pdfþþCustodian 1þþ2024-05-25þþAuthor 052þþ312þ
þDOC00000029þþfolder_001/00000029.pdfþþCustodian 1þþ2024-12-13þþAuthor 042þþ312þ
þDOC00000030þþfolder_001/00000030.pdfþþCustodian 1þþ2024-04-18þþAuthor 063þþ312þ
þDOC00000031þþfolder_001/00000031.pdfþþCustodian 1þþ2024-10-13þþAuthor 002þþ312þ
þDOC00000032þþfolder_001/00000032.pdfþþCustodian 1þþ2024-08-21þþAuthor 027þþ312þ
þDOC00000033þþfolder_001/00000033.pdfþþCustodian 1þþ2024-12-07þþAuthor 072þþ312þ
þDOC00000034þþfolder_001/00000034.pdfþþCustodian 1þþ2024-12-06þþAuthor 046þþ312þ
þDOC00000035þþfolder_001/00000035.pdfþþCustodian 1þþ2024-12-27þþAuthor 079þþ312þ
þDOC00000036þþfolder_001/00000036.pdfþþCustodian 1þþ2024-07-25þþAuthor 051þþ312þ
þDOC00000037þþfolder_001/00000037.pdfþþCustodian 1þþ2024-07-03þþAuthor 001þþ312þ
þDOC00000038þþfolder_001/00000038.pdfþþCustodian 1þþ2024-03-05þþAuthor 002þþ312þ
þDOC00000039þþfolder_001/00000039.pdfþþCustodian 1þþ2024-12-30þþAuthor 007þþ312þ
þDOC00000040þþfolder_001/00000040.pdfþþCustodian 1þþ2024-05-07þþAuthor 004þþ312þ
þDOC00000041þþfolder_001/00000041.pdfþþCustodian 1þþ2024-02-03þþAuthor 092þþ312þ
þDOC00000042þþfolder_001/00000042.pdfþþCustodian 1þþ2024-07-17þþAuthor 038þþ312þ
þDOC00000043þþfolder_001/00000043.pdfþþCustodian 1þþ2024-05-21þþAuthor 005þþ312þ
þDOC00000044þþfolder_001/00000044.pdfþþCustodian 1þþ2024-08-18þþAuthor 015þþ312þ
þDOC00000045þþfolder_001/00000045.pdfþþCustodian 1þþ2024-07-25þþAuthor 079þþ312þ
þDOC00000046þþfolder_001/00000046.pdfþþCustodian 1þþ2024-06-21þþAuthor 040þþ312þ
þDOC00000047þþfolder_001/00000047.pdfþþCustodian 1þþ2024-09-14þþAuthor 090þþ312þ
þDOC00000048þþfolder_001/00000048.pdfþþCustodian 1þþ2024-06-01þþAuthor 073þþ312þ
þDOC00000049þþfolder_001/00000049.pdfþþCustodian 1þþ2024-12-24þþAuthor 088þþ312þ
þDOC00000050þþfolder_001/00000050.pdfþþCustodian 1þþ2024-01-18þþAuthor 033þþ312þ
þDOC00000051þþfolder_001/00000051.pdfþþCustodian 1þþ2024-04-17þþAuthor 017þþ312þ
þDOC00000052þþfolder_001/00000052.pdfþþCustodian 1þþ2024-11-24þþAuthor 045þþ312þ
þDOC00000053þþfolder_001/00000053.pdfþþCustodian 1þþ2024-09-01þþAuthor 077þþ312þ
þDOC00000054þþfolder_001/00000054.pdfþþCustodian 1þþ2024-11-07þþAuthor 014þþ312þ
þDOC00000055þþfolder_001/00000055.pdfþþCustodian 1þþ2024-10-14þþAuthor 059þþ312þ
þDOC00000056þþfolder_001/00000056.pdfþþCustodian 1þþ2024-06-28þþAuthor 098þþ312þ
þDOC00000057þþfolder_001/00000057.pdfþþCustodian 1þþ2024-03-28þþAuthor 067þþ312þ
þDOC00000058þþfolder_001/00000058.pdfþþCustodian 1þþ2024-04-15þþAuthor 029þþ312þ
þDOC00000059þþfolder_001/00000059.pdfþþCustodian 1þþ2024-06-14þþAuthor 098þþ312þ
þDOC00000060þþfolder_001/00000060.pdfþþCustodian 1þþ2024-05-09þþAuthor 003þþ312þ
þDOC00000061þþfolder_001/00000061.pdfþþCustodian 1þþ2024-08-28þþAuthor 092þþ312þ
þDOC00000062þþfolder_001/00000062.pdfþþCustodian 1þþ2024-12-22þþAuthor 022þþ312þ
þDOC00000063þþfolder_001/00000063.pdfþþCustodian 1þþ2024-09-26þþAuthor 004þþ312þ
þDOC00000064þþfolder_001/00000064.pdfþþCustodian 1þþ2024-10-14þþAuthor 059þþ312þ
þDOC00000065þþfolder_001/00000065.pdfþþCustodian 1þþ2024-07-31þþAuthor 010þþ312þ
þDOC00000066þþfolder_001/00000066.pdfþþCustodian 1þþ2024-01-05þþAuthor 013þþ312þ
þDOC00000067þþfolder_001/00000067.pdfþþCustodian 1þþ2024-11-23þþAuthor 032þþ312þ
þDOC00000068þþfolder_001/00000068.pdfþþCustodian 1þþ2024-09-05þþAuthor 075þþ312þ
þDOC00000069þþfolder_001/00000069.pdfþþCustodian 1þþ2024-03-06þþAuthor 001þþ312þ
þDOC00000070þþfolder_001/00000070.pdfþþCustodian 1þþ2024-12-16þþAuthor 084þþ312þ
þDOC00000071þþfolder_001/00000071.pdfþþCustodian 1þþ2024-02-09þþAuthor 024þþ312þ
þDOC00000072þþfolder_001/00000072.pdfþþCustodian 1þþ2024-01-29þþAuthor 084þþ312þ
þDOC00000073þþfolder_001/00000073.pdfþþCustodian 1þþ2024-09-21þþAuthor 054þþ312þ
þDOC00000074þþfolder_001/00000074.pdfþþCustodian 1þþ2024-05-15þþAuthor 062þþ312þ
þDOC00000075þþfolder_001/00000075.pdfþþCustodian 1þþ2024-10-22þþAuthor 030þþ312þ
þDOC00000076þþfolder_001/00000076.pdfþþCustodian 1þþ2024-10-26þþAuthor 003þþ312þ
þDOC00000077þþfolder_001/00000077.pdfþþCustodian 1þþ2024-10-08þþAuthor 093þþ312þ
þDOC00000078þþfolder_001/00000078.pdfþþCustodian 1þþ2024-01-07þþAuthor 078þþ312þ
þDOC00000079þþfolder_001/00000079.pdfþþCustodian 1þþ2024-11-12þþAuthor 088þþ312þ
þDOC00000080þþfolder_001/00000080.pdfþþCustodian 1þþ2024-10-25þþAuthor 030þþ312þ
þDOC00000081þþfolder_001/00000081.pdfþþCustodian 1þþ2024-06-11þþAuthor 056þþ312þ
þDOC00000082þþfolder_001/00000082.pdfþþCustodian 1þþ2024-04-16þþAuthor 013þþ312þ
þDOC00000083þþfolder_001/00000083.pdfþþCustodian 1þþ2024-05-28þþAuthor 039þþ312þ
þDOC00000084þþfolder_001/00000084.pdfþþCustodian 1þþ2024-02-15þþAuthor 045þþ312þ
þDOC00000085þþfolder_001/00000085.pdfþþCustodian 1þþ2024-08-27þþAuthor 096þþ312þ
þDOC00000086þþfolder_001/00000086.pdfþþCustodian 1þþ2024-07-16þþAuthor 054þþ312þ
þDOC00000087þþfolder_001/00000087.pdfþþCustodian 1þþ2024-01-22þþAuthor 081þþ312þ
þDOC00000088þþfolder_001/00000088.pdfþþCustodian 1þþ2024-11-15þþAuthor 011þþ312þ
þDOC00000089þþfolder_001/00000089.pdfþþCustodian 1þþ2024-12-30þþAuthor 019þþ312þ
þDOC00000090þþfolder_001/00000090.pdfþþCustodian 1þþ2024-01-24þþAuthor 072þþ312þ
þDOC00000091þþfolder_001/00000091.pdfþþCustodian 1þþ2024-08-06þþAuthor 059þþ312þ
þDOC00000092þþfolder_001/00000092.pdfþþCustodian 1þþ2024-08-08þþAuthor 013þþ312þ
þDOC00000093þþfolder_001/00000093.pdfþþCustodian 1þþ2024-02-04þþAuthor 096þþ312þ
þDOC00000094þþfolder_001/00000094.pdfþþCustodian 1þþ2024-02-11þþAuthor 018þþ312þ
þDOC00000095þþfolder_001/00000095.pdfþþCustodian 1þþ2024-09-01þþAuthor 054þþ312þ
þDOC00000096þþfolder_001/00000096.pdfþþCustodian 1þþ2024-05-21þþAuthor 094þþ312þ
þDOC00000097þþfolder_001/00000097.pdfþþCustodian 1þþ2024-03-07þþAuthor 074þþ312þ
þDOC00000098þþfolder_001/00000098.pdfþþCustodian 1þþ2024-09-20þþAuthor 034þþ312þ
þDOC00000099þþfolder_001/00000099.pdfþþCustodian 1þþ2024-06-23þþAuthor 080þþ312þ
þDOC00000100þþfolder_001/00000100.pdfþþCustodian 1þþ2024-10-03þþAuthor 088þþ312þ
þDOC00000101þþfolder_001/00000101.pdfþþCustodian 1þþ2024-05-04þþAuthor 019þþ312þ
þDOC00000102þþfolder_001/00000102.pdfþþCustodian 1þþ2024-09-22þþAuthor 023þþ312þ
þDOC00000103þþfolder_001/00000103.pdfþþCustodian 1þþ2024-03-03þþAuthor 064þþ312þ
þDOC00000104þþfolder_001/00000104.pdfþþCustodian 1þþ2024-12-02þþAuthor 042þþ312þ
þDOC00000105þþfolder_001/00000105.pdfþþCustodian 1þþ2024-03-13þþAuthor 088þþ312þ
þDOC00000106þþfolder_001/00000106.pdfþþCustodian 1þþ2024-03-23þþAuthor 095þþ312þ
þDOC00000107þþfolder_001/00000107.pdfþþCustodian 1þþ2024-01-23þþAuthor 047þþ312þ
þDOC00000108þþfolder_001/00000108.pdfþþCustodian 1þþ2024-02-11þþAuthor 096þþ312þ
þDOC00000109þþfolder_001/00000109.pdfþþCustodian 1þþ2024-11-05þþAuthor 059þþ312þ
þDOC00000110þþfolder_001/00000110.pdfþþCustodian 1þþ2024-10-16þþAuthor 063þþ312þ
þDOC00000111þþfolder_001/00000111.pdfþþCustodian 1þþ2024-07-02þþAuthor 071þþ312þ
þDOC00000112þþfolder_001/00000112.pdfþþCustodian 1þþ2024-11-21þþAuthor 080þþ312þ
þDOC00000113þþfolder_001/00000113.pdfþþCustodian 1þþ2024-08-27þþAuthor 052þþ312þ
þDOC00000114þþfolder_001/00000114.pdfþþCustodian 1þþ2024-04-13þþAuthor 020þþ312þ
þDOC00000115þþfolder_001/00000115.pdfþþCustodian 1þþ2024-06-22þþAuthor 079þþ312þ
þDOC00000116þþfolder_001/00000116.pdfþþCustodian 1þþ2024-06-03þþAuthor 020þþ312þ
þDOC00000117þþfolder_001/00000117.pdfþþCustodian 1þþ2024-01-26þþAuthor 006þþ312þ
þDOC00000118þþfolder_001/00000118.pdfþþCustodian 1þþ2024-12-11þþAuthor 022þþ312þ
þDOC00000119þþfolder_001/00000119.pdfþþCustodian 1þþ2024-09-08þþAuthor 017þþ312þ
þDOC00000120þþfolder_001/00000120.pdfþþCustodian 1þþ2024-09-16þþAuthor 027þþ312þ
þDOC00000121þþfolder_001/00000121.pdfþþCustodian 1þþ2024-02-14þþAuthor 047þþ312þ
þDOC00000122þþfolder_001/00000122.pdfþþCustodian 1þþ2024-08-20þþAuthor 045þþ312þ
þDOC00000123þþfolder_001/00000123.pdfþþCustodian 1þþ2024-03-29þþAuthor 066þþ312þ
þDOC00000124þþfolder_001/00000124.pdfþþCustodian 1þþ2024-01-03þþAuthor 036þþ312þ
þDOC00000125þþfolder_001/00000125.pdfþþCustodian 1þþ2024-02-24þþAuthor 031þþ312þ
þDOC00000126þþfolder_001/00000126.pdfþþCustodian 1þþ2024-10-26þþAuthor 093þþ312þ
þDOC00000127þþfolder_001/00000127.pdfþþCustodian 1þþ2024-05-30þþAuthor 061þþ312þ
þDOC00000128þþfolder_001/00000128.pdfþþCustodian 1þþ2024-08-13þþAuthor 095þþ312þ
þDOC00000129þþfolder_001/00000129.pdfþþCustodian 1þþ2024-12-03þþAuthor 047þþ312þ
þDOC00000130þþfolder_001/00000130.pdfþþCustodian 1þþ2024-02-15þþAuthor 031þþ312þ
þDOC00000131þþfolder_001/00000131.pdfþþCustodian 1þþ2024-02-01þþAuthor 088þþ312þ
þDOC00000132þþfolder_001/00000132.pdfþþCustodian 1þþ2024-02-11þþAuthor 002þþ312þ
þDOC00000133þþfolder_001/00000133.pdfþþCustodian 1þþ2024-09-14þþAuthor 058þþ312þ
þDOC00000134þþfolder_001/00000134.pdfþþCustodian 1þþ2024-12-25þþAuthor 089þþ312þ
þDOC00000135þþfolder_001/00000135.pdfþþCustodian 1þþ2024-08-04þþAuthor 067þþ312þ
þDOC00000136þþfolder_001/00000136.pdfþþCustodian 1þþ2024-05-07þþAuthor 098þþ312þ
þDOC00000137þþfolder_001/00000137.pdfþþCustodian 1þþ2024-09-15þþAuthor 094þþ312þ
þDOC00000138þþfolder_001/00000138.pdfþþCustodian 1þþ2024-04-02þþAuthor 004þþ312þ
þDOC00000139þþfolder_001/00000139.pdfþþCustodian 1þþ2024-08-29þþAuthor 066þþ312þ
þDOC00000140þþfolder_001/00000140.pdfþþCustodian 1þþ2024-12-16þþAuthor 068þþ312þ
þDOC00000141þþfolder_001/00000141.pdfþþCustodian 1þþ2024-06-25þþAuthor 037þþ312þ
þDOC00000142þþfolder_001/00000142.pdfþþCustodian 1þþ2024-08-28þþAuthor 022þþ312þ
þDOC00000143þþfolder_001/00000143.pdfþþCustodian 1þþ2024-05-25þþAuthor 064þþ312þ
þDOC00000144þþfolder_001/00000144.pdfþþCustodian 1þþ2024-05-25þþAuthor 032þþ312þ
þDOC00000145þþfolder_001/00000145.pdfþþCustodian 1þþ2024-05-03þþAuthor 010þþ312þ
þDOC00000146þþfolder_001/00000146.pdfþþCustodian 1þþ2024-11-12þþAuthor 084þþ312þ
þDOC00000147þþfolder_001/00000147.pdfþþCustodian 1þþ2024-09-17þþAuthor 097þþ312þ
þDOC00000148þþfolder_001/00000148.pdfþþCustodian 1þþ2024-08-26þþAuthor 001þþ312þ
þDOC00000149þþfolder_001/00000149.pdfþþCustodian 1þþ2024-06-04þþAuthor 035þþ312þ
þDOC00000150þþfolder_001/00000150.pdfþþCustodian 1þþ2024-11-05þþAuthor 019þþ312þ
þDOC00000151þþfolder_001/00000151.pdfþþCustodian 1þþ2024-05-11þþAuthor 011þþ312þ
þDOC00000152þþfolder_001/00000152.pdfþþCustodian 1þþ2024-01-23þþAuthor 018þþ312þ
þDOC00000153þþfolder_001/00000153.pdfþþCustodian 1þþ2024-05-07þþAuthor 020þþ312þ
þDOC00000154þþfolder_001/00000154.pdfþþCustodian 1þþ2024-05-12þþAuthor 065þþ312þ
þDOC00000155þþfolder_001/00000155.pdfþþCustodian 1þþ2024-02-22þþAuthor 036þþ312þ
þDOC00000156þþfolder_001/00000156.pdfþþCustodian 1þþ2024-05-22þþAuthor 042þþ312þ
þDOC00000157þþfolder_001/00000157.pdfþþCustodian 1þþ2024-07-29þþAuthor 020þþ312þ
þDOC00000158þþfolder_001/00000158.pdfþþCustodian 1þþ2024-03-19þþAuthor 055þþ312þ
þDOC00000159þþfolder_001/00000159.pdfþþCustodian 1þþ2024-06-19þþAuthor 067þþ312þ
þDOC00000160þþfolder_001/00000160.pdfþþCustodian 1þþ2024-08-04þþAuthor 065þþ312þ
þDOC00000161þþfolder_001/00000161.pdfþþCustodian 1þþ2024-01-12þþAuthor 069þþ312þ
þDOC00000162þþfolder_001/00000162.pdfþþCustodian 1þþ2024-10-10þþAuthor 031þþ312þ
þDOC00000163þþfolder_001/00000163.pdfþþCustodian 1þþ2024-06-18þþAuthor 081þþ312þ
þDOC00000164þþfolder_001/00000164.pdfþþCustodian 1þþ2024-04-23þþAuthor 032þþ312þ
þDOC00000165þþfolder_001/00000165.pdfþþCustodian 1þþ2024-05-31þþAuthor 075þþ312þ
þDOC00000166þþfolder_001/00000166.pdfþþCustodian 1þþ2024-07-20þþAuthor 098þþ312þ
þDOC00000167þþfolder_001/00000167.pdfþþCustodian 1þþ2024-07-02þþAuthor 086þþ312þ
þDOC00000168þþfolder_001/00000168.pdfþþCustodian 1þþ2024-12-16þþAuthor 041þþ312þ
þDOC00000169þþfolder_001/00000169.pdfþþCustodian 1þþ2024-08-01þþAuthor 017þþ312þ
þDOC00000170þþfolder_001/00000170.pdfþþCustodian 1þþ2024-06-10þþAuthor 041þþ312þ
þDOC00000171þþfolder_001/00000171.pdfþþCustodian 1þþ2024-12-31þþAuthor 095þþ312þ
þDOC00000172þþfolder_001/00000172.pdfþþCustodian 1þþ2024-07-17þþAuthor 031þþ312þ
þDOC00000173þþfolder_001/00000173.pdfþþCustodian 1þþ2024-07-08þþAuthor 071þþ312þ
þDOC00000174þþfolder_001/00000174.pdfþþCustodian 1þþ2024-08-03þþAuthor 010þþ312þ
þDOC00000175þþfolder_001/00000175.pdfþþCustodian 1þþ2024-10-24þþAuthor 079þþ312þ
þDOC00000176þþfolder_001/00000176.pdfþþCustodian 1þþ2024-07-16þþAuthor 090þþ312þ
þDOC00000177þþfolder_001/00000177.pdfþþCustodian 1þþ2024-01-24þþAuthor 050þþ312þ
þDOC00000178þþfolder_001/00000178.pdfþþCustodian 1þþ2024-10-17þþAuthor 094þþ312þ
þDOC00000179þþfolder_001/00000179.pdfþþCustodian 1þþ2024-02-14þþAuthor 063þþ312þ
þDOC00000180þþfolder_001/00000180.pdfþþCustodian 1þþ2024-05-13þþAuthor 084þþ312þ
þDOC00000181þþfolder_001/00000181.pdfþþCustodian 1þþ2024-07-01þþAuthor 033þþ312þ
þDOC00000182þþfolder_001/00000182.pdfþþCustodian 1þþ2024-12-08þþAuthor 011þþ312þ
þDOC00000183þþfolder_001/00000183.pdfþþCustodian 1þþ2024-02-06þþAuthor 062þþ312þ
þDOC00000184þþfolder_001/00000184.pdfþþCustodian 1þþ2024-02-01þþAuthor 057þþ312þ
þDOC00000185þþfolder_001/00000185.pdfþþCustodian 1þþ2024-11-05þþAuthor 038þþ312þ
þDOC00000186þþfolder_001/00000186.pdfþþCustodian 1þþ2024-11-13þþAuthor 038þþ312þ
þDOC00000187þþfolder_001/00000187.pdfþþCustodian 1þþ2024-11-22þþAuthor 001þþ312þ
þDOC00000188þþfolder_001/00000188.pdfþþCustodian 1þþ2024-05-08þþAuthor 003þþ312þ
þDOC00000189þþfolder_001/00000189.pdfþþCustodian 1þþ2024-10-07þþAuthor 091þþ312þ
þDOC00000190þþfolder_001/00000190.pdfþþCustodian 1þþ2024-03-05þþAuthor 082þþ312þ
þDOC00000191þþfolder_001/00000191.pdfþþCustodian 1þþ2024-08-08þþAuthor 060þþ312þ
þDOC00000192þþfolder_001/00000192.pdfþþCustodian 1þþ2024-11-15þþAuthor 079þþ312þ
þDOC00000193þþfolder_001/00000193.pdfþþCustodian 1þþ2024-09-18þþAuthor 054þþ312þ
þDOC00000194þþfolder_001/00000194.pdfþþCustodian 1þþ2024-12-13þþAuthor 001þþ312þ
þDOC00000195þþfolder_001/00000195.pdfþþCustodian 1þþ2024-05-09þþAuthor 010þþ312þ
þDOC00000196þþfolder_001/00000196.pdfþþCustodian 1þþ2024-06-21þþAuthor 078þþ312þ
þDOC00000197þþfolder_001/00000197.pdfþþCustodian 1þþ2024-06-24þþAuthor 072þþ312þ
þDOC00000198þþfolder_001/00000198.pdfþþCustodian 1þþ2024-02-07þþAuthor 068þþ312þ
þDOC00000199þþfolder_001/00000199.pdfþþCustodian 1þþ2024-02-12þþAuthor 035þþ312þ
þDOC00000200þþfolder_001/00000200.pdfþþCustodian 1þþ2024-08-06þþAuthor 086þþ312þ
þDOC00000201þþfolder_001/00000201.pdfþþCustodian 1þþ2024-03-17þþAuthor 084þþ312þ
þDOC00000202þþfolder_001/00000202.pdfþþCustodian 1þþ2024-01-24þþAuthor 081þþ312þ
þDOC00000203þþfolder_001/00000203.pdfþþCustodian 1þþ2024-05-04þþAuthor 009þþ312þ
þDOC00000204þþfolder_001/00000204.pdfþþCustodian 1þþ2024-03-16þþAuthor 093þþ312þ
þDOC00000205þþfolder_001/00000205.pdfþþCustodian 1þþ2024-02-27þþAuthor 019þþ312þ
þDOC00000206þþfolder_001/00000206.pdfþþCustodian 1þþ2024-04-16þþAuthor 096þþ312þ
þDOC00000207þþfolder_001/00000207.pdfþþCustodian 1þþ2024-03-13þþAuthor 081þþ312þ
þDOC00000208þþfolder_001/00000208.pdfþþCustodian 1þþ2024-07-23þþAuthor 090þþ312þ
þDOC00000209þþfolder_001/00000209.pdfþþCustodian 1þþ2024-10-21þþAuthor 027þþ312þ
þDOC00000210þþfolder_001/00000210.pdfþþCustodian 1þþ2024-03-08þþAuthor 036þþ312þ
þDOC00000211þþfolder_001/00000211.pdfþþCustodian 1þþ2024-06-05þþAuthor 091þþ312þ
þDOC00000212þþfolder_001/00000212.pdfþþCustodian 1þþ2024-02-01þþAuthor 006þþ312þ
þDOC00000213þþfolder_001/00000213.pdfþþCustodian 1þþ2024-02-27þþAuthor 035þþ312þ
þDOC00000214þþfolder_001/00000214.pdfþþCustodian 1þþ2024-02-26þþAuthor 039þþ312þ
þDOC00000215þþfolder_001/00000215.pdfþþCustodian 1þþ2024-11-24þþAuthor 097þþ312þ
þDOC00000216þþfolder_001/00000216.pdfþþCustodian 1þþ2024-11-13þþAuthor 088þþ312þ
þDOC00000217þþfolder_001/00000217.pdfþþCustodian 1þþ2024-06-28þþAuthor 096þþ312þ
þDOC00000218þþfolder_001/00000218.pdfþþCustodian 1þþ2024-12-20þþAuthor 055þþ312þ
þDOC00000219þþfolder_001/00000219.pdfþþCustodian 1þþ2024-05-06þþAuthor 032þþ312þ
þDOC00000220þþfolder_001/00000220.pdfþþCustodian 1þþ2024-11-14þþAuthor 020þþ312þ
þDOC00000221þþfolder_001/00000221.pdfþþCustodian 1þþ2024-04-04þþAuthor 012þþ312þ
þDOC00000222þþfolder_001/00000222.pdfþþCustodian 1þþ2024-11-06þþAuthor 046þþ312þ
þDOC00000223þþfolder_001/00000223.pdfþþCustodian 1þþ2024-08-14þþAuthor 056þþ312þ
þDOC00000224þþfolder_001/00000224.pdfþþCustodian 1þþ2024-01-10þþAuthor 071þþ312þ
þDOC00000225þþfolder_001/00000225.pdfþþCustodian 1þþ2024-09-22þþAuthor 099þþ312þ
þDOC00000226þþfolder_001/00000226.pdfþþCustodian 1þþ2024-07-09þþAuthor 062þþ312þ
þDOC00000227þþfolder_001/00000227.pdfþþCustodian 1þþ2024-06-21þþAuthor 005þþ312þ
þDOC00000228þþfolder_001/00000228.pdfþþCustodian 1þþ2024-09-19þþAuthor 087þþ312þ
þDOC00000229þþfolder_001/00000229.pdfþþCustodian 1þþ2024-01-29þþAuthor 088þþ312þ
þDOC00000230þþfolder_001/00000230.pdfþþCustodian 1þþ2024-01-15þþAuthor 032þþ312þ
þDOC00000231þþfolder_001/00000231.pdfþþCustodian 1þþ2024-10-05þþAuthor 041þþ312þ
þDOC00000232þþfolder_001/00000232.pdfþþCustodian 1þþ2024-03-04þþAuthor 087þþ312þ
þDOC00000233þþfolder_001/00000233.pdfþþCustodian 1þþ2024-12-12þþAuthor 083þþ312þ
þDOC00000234þþfolder_001/00000234.pdfþþCustodian 1þþ2024-07-19þþAuthor 083þþ312þ
þDOC00000235þþfolder_001/00000235.pdfþþCustodian 1þþ2024-03-21þþAuthor 089þþ312þ
þDOC00000236þþfolder_001/00000236.pdfþþCustodian 1þþ2024-10-01þþAuthor 087þþ312þ
þDOC00000237þþfolder_001/00000237.pdfþþCustodian 1þþ2024-11-10þþAuthor 062þþ312þ
þDOC00000238þþfolder_001/00000238.pdfþþCustodian 1þþ2024-05-22þþAuthor 046þþ312þ
þDOC00000239þþfolder_001/00000239.pdfþþCustodian 1þþ2024-03-28þþAuthor 045þþ312þ
þDOC00000240þþfolder_001/00000240.pdfþþCustodian 1þþ2024-04-29þþAuthor 028þþ312þ
þDOC00000241þþfolder_001/00000241.pdfþþCustodian 1þþ2024-08-20þþAuthor 014þþ312þ
þDOC00000242þþfolder_001/00000242.pdfþþCustodian 1þþ2024-11-20þþAuthor 011þþ312þ
þDOC00000243þþfolder_001/00000243.pdfþþCustodian 1þþ2024-07-05þþAuthor 051þþ312þ
þDOC00000244þþfolder_001/00000244.pdfþþCustodian 1þþ2024-08-26þþAuthor 047þþ312þ
þDOC00000245þþfolder_001/00000245.pdfþþCustodian 1þþ2024-04-26þþAuthor 016þþ312þ
þDOC00000246þþfolder_001/00000246.pdfþþCustodian 1þþ2024-05-17þþAuthor 077þþ312þ
þDOC00000247þþfolder_001/00000247.pdfþþCustodian 1þþ2024-08-25þþAuthor 081þþ312þ
þDOC00000248þþfolder_001/00000248.pdfþþCustodian 1þþ2024-01-17þþAuthor 034þþ312þ
þDOC00000249þþfolder_001/00000249.pdfþþCustodian 1þþ2024-09-19þþAuthor 028þþ312þ
þDOC00000250þþfolder_001/00000250.pdfþþCustodian 1þþ2024-08-04þþAuthor 055þþ312þ
þDOC00000251þþfolder_001/00000251.pdfþþCustodian 1þþ2024-11-21þþAuthor 015þþ312þ
þDOC00000252þþfolder_001/00000252.pdfþþCustodian 1þþ2024-01-29þþAuthor 039þþ312þ
þDOC00000253þþfolder_001/00000253.pdfþþCustodian 1þþ2024-04-05þþAuthor 060þþ312þ
þDOC00000254þþfolder_001/00000254.pdfþþCustodian 1þþ2024-07-11þþAuthor 091þþ312þ
þDOC00000255þþfolder_001/00000255.pdfþþCustodian 1þþ2024-07-28þþAuthor 082þþ312þ
þDOC00000256þþfolder_001/00000256.pdfþþCustodian 1þþ2024-11-21þþAuthor 047þþ312þ
þDOC00000257þþfolder_001/00000257.pdfþþCustodian 1þþ2024-10-18þþAuthor 068þþ312þ
